using world size: 64, data-parallel-size: 16, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
[W ProcessGroupNCCL.cpp:1569] Rank 0 using best-guess GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device.
>>> done with compiling and loading fused kernels. Compilation time: 17.727 seconds
time to initialize megatron (seconds): 170.418
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
[after megatron is initialized] datetime: 2023-01-04 21:01:30 
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
building GPT model ...
hhs=3072
hhs=3072
 > number of parameters on (tensor, pipeline) model parallel rank (0, 1): 340328704
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 419168512
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
 > number of parameters on (tensor, pipeline) model parallel rank (0, 3): 417598720
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
setting training iterations to 200
> learning rate decay style: cosine
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
 > number of parameters on (tensor, pipeline) model parallel rank (0, 2): 340328704
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[after model, optimizer, and learning rate scheduler are built] datetime: 2023-01-04 21:01:39 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      102400
    validation: -512
    test:       -512
> building train, validation, and test datasets for GPT ...
 > building dataset index ...
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 0.051568 seconds
    number of documents: 106824622
 > dataset split:
    train:
     document indices in [0, 106824622) total of 106824622 documents
    validation:
     document indices in [106824622, 106824622) total of 0 documents
    test:
     document indices in [106824622, 106824622) total of 0 documents
 > loading doc-idx mapping from /GPUFS/thu_wgchen_2/zms/fastmoe-dataset/my-bert_text_sentence_train_indexmap_102400ns_1024sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /GPUFS/thu_wgchen_2/zms/fastmoe-dataset/my-bert_text_sentence_train_indexmap_102400ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /GPUFS/thu_wgchen_2/zms/fastmoe-dataset/my-bert_text_sentence_train_indexmap_102400ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.117 seconds
    total number of samples: 2899936
    total number of epochs: 1
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2023-01-04 21:01:52 
done with setup ...
training ...
[before the start of training step] datetime: 2023-01-04 21:01:52 
 iteration        1/     200 | consumed samples:          512 | elapsed time per iteration (ms): 24995.6 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 1.082732E+01 | loss scale: 131072.0 | grad norm: 9.198 | num zeros: 140761.0 | params norm: 233.037 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 1 iterations) memory (MB) | allocated: 8006.25 | max allocated: 8006.25244140625 | reserved: 9042.0 | max reserved: 9042.0
[Rank 16] (after 1 iterations) memory (MB) | allocated: 6510.73828125 | max allocated: 6510.74072265625 | reserved: 7246.0 | max reserved: 7246.0
[Rank 32] (after 1 iterations) memory (MB) | allocated: 6510.9091796875 | max allocated: 6510.91162109375 | reserved: 7034.0 | max reserved: 7034.0
[Rank 48] (after 1 iterations) memory (MB) | allocated: 7987.1396484375 | max allocated: 7987.17041015625 | reserved: 8200.0 | max reserved: 8200.0
 iteration        2/     200 | consumed samples:         1024 | elapsed time per iteration (ms): 16746.3 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 1.049265E+01 | loss scale: 131072.0 | grad norm: 4.307 | num zeros: 748906304.0 | params norm: 233.081 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        3/     200 | consumed samples:         1536 | elapsed time per iteration (ms): 14815.4 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 1.034248E+01 | loss scale: 131072.0 | grad norm: 4.034 | num zeros: 719238336.0 | params norm: 233.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        4/     200 | consumed samples:         2048 | elapsed time per iteration (ms): 13389.8 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 1.151336E+01 | loss scale: 131072.0 | grad norm: 3.952 | num zeros: 804392192.0 | params norm: 233.166 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        5/     200 | consumed samples:         2560 | elapsed time per iteration (ms): 14009.2 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 1.146662E+01 | loss scale: 131072.0 | grad norm: 4.020 | num zeros: 851384768.0 | params norm: 233.212 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        6/     200 | consumed samples:         3072 | elapsed time per iteration (ms): 12792.6 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 1.102675E+01 | loss scale: 131072.0 | grad norm: 11.080 | num zeros: 833533120.0 | params norm: 233.258 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        7/     200 | consumed samples:         3584 | elapsed time per iteration (ms): 13043.7 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 1.024276E+01 | loss scale: 131072.0 | grad norm: 4.027 | num zeros: 898703232.0 | params norm: 233.305 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        8/     200 | consumed samples:         4096 | elapsed time per iteration (ms): 12163.9 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 1.015850E+01 | loss scale: 131072.0 | grad norm: 3.945 | num zeros: 983859840.0 | params norm: 233.355 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        9/     200 | consumed samples:         4608 | elapsed time per iteration (ms): 10840.4 | learning rate: 1.000E-04 | global batch size:   512 | loss scale: 131072.0 | params norm: 233.355 | number of skipped iterations:   1 | number of nan iterations:   0 |
 iteration       10/     200 | consumed samples:         5120 | elapsed time per iteration (ms): 13325.4 | learning rate: 1.000E-04 | global batch size:   512 | loss scale: 65536.0 | params norm: 233.354 | number of skipped iterations:   1 | number of nan iterations:   0 |
 iteration       11/     200 | consumed samples:         5632 | elapsed time per iteration (ms): 11441.4 | learning rate: 1.000E-04 | global batch size:   512 | loss scale: 32768.0 | params norm: 233.354 | number of skipped iterations:   1 | number of nan iterations:   0 |
 iteration       12/     200 | consumed samples:         6144 | elapsed time per iteration (ms): 10912.5 | learning rate: 1.000E-04 | global batch size:   512 | loss scale: 16384.0 | params norm: 233.354 | number of skipped iterations:   1 | number of nan iterations:   0 |
 iteration       13/     200 | consumed samples:         6656 | elapsed time per iteration (ms): 11801.1 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 1.029168E+01 | loss scale: 16384.0 | grad norm: 59.855 | num zeros: 351643072.0 | params norm: 233.400 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       14/     200 | consumed samples:         7168 | elapsed time per iteration (ms): 10974.0 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 1.001731E+01 | loss scale: 16384.0 | grad norm: 3.937 | num zeros: 1038052864.0 | params norm: 233.447 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       15/     200 | consumed samples:         7680 | elapsed time per iteration (ms): 10134.7 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 9.921139E+00 | loss scale: 16384.0 | grad norm: 3.922 | num zeros: 1045008000.0 | params norm: 233.493 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       16/     200 | consumed samples:         8192 | elapsed time per iteration (ms): 11312.6 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 9.819345E+00 | loss scale: 16384.0 | grad norm: 3.910 | num zeros: 1068734144.0 | params norm: 233.539 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       17/     200 | consumed samples:         8704 | elapsed time per iteration (ms): 11448.1 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 9.712626E+00 | loss scale: 16384.0 | grad norm: 3.902 | num zeros: 1026858880.0 | params norm: 233.586 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       18/     200 | consumed samples:         9216 | elapsed time per iteration (ms): 12178.0 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 9.597492E+00 | loss scale: 16384.0 | grad norm: 3.912 | num zeros: 1112727424.0 | params norm: 233.633 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       19/     200 | consumed samples:         9728 | elapsed time per iteration (ms): 10225.4 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 9.481350E+00 | loss scale: 16384.0 | grad norm: 3.900 | num zeros: 1023735936.0 | params norm: 233.681 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       20/     200 | consumed samples:        10240 | elapsed time per iteration (ms): 12503.5 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 9.361315E+00 | loss scale: 16384.0 | grad norm: 3.896 | num zeros: 880626560.0 | params norm: 233.728 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       21/     200 | consumed samples:        10752 | elapsed time per iteration (ms): 9160.0 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 9.240623E+00 | loss scale: 16384.0 | grad norm: 3.909 | num zeros: 953031936.0 | params norm: 233.775 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       22/     200 | consumed samples:        11264 | elapsed time per iteration (ms): 10265.1 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 9.122384E+00 | loss scale: 16384.0 | grad norm: 3.875 | num zeros: 1059214080.0 | params norm: 233.822 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       23/     200 | consumed samples:        11776 | elapsed time per iteration (ms): 9206.7 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 9.004273E+00 | loss scale: 16384.0 | grad norm: 3.877 | num zeros: 1086045184.0 | params norm: 233.869 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       24/     200 | consumed samples:        12288 | elapsed time per iteration (ms): 9337.6 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 8.888655E+00 | loss scale: 16384.0 | grad norm: 3.862 | num zeros: 1149043200.0 | params norm: 233.917 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       25/     200 | consumed samples:        12800 | elapsed time per iteration (ms): 10249.7 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 8.779311E+00 | loss scale: 16384.0 | grad norm: 3.855 | num zeros: 1149016320.0 | params norm: 233.964 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       26/     200 | consumed samples:        13312 | elapsed time per iteration (ms): 11248.6 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 8.671345E+00 | loss scale: 16384.0 | grad norm: 3.854 | num zeros: 1140850304.0 | params norm: 234.011 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       27/     200 | consumed samples:        13824 | elapsed time per iteration (ms): 9207.5 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 8.573793E+00 | loss scale: 16384.0 | grad norm: 3.834 | num zeros: 1114993024.0 | params norm: 234.058 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       28/     200 | consumed samples:        14336 | elapsed time per iteration (ms): 10077.3 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 8.479588E+00 | loss scale: 16384.0 | grad norm: 3.777 | num zeros: 846078528.0 | params norm: 234.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       29/     200 | consumed samples:        14848 | elapsed time per iteration (ms): 8756.5 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 8.381559E+00 | loss scale: 16384.0 | grad norm: 3.768 | num zeros: 1148402944.0 | params norm: 234.154 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       30/     200 | consumed samples:        15360 | elapsed time per iteration (ms): 9830.2 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 8.292710E+00 | loss scale: 16384.0 | grad norm: 3.726 | num zeros: 1147591168.0 | params norm: 234.202 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       31/     200 | consumed samples:        15872 | elapsed time per iteration (ms): 9061.1 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 8.214026E+00 | loss scale: 16384.0 | grad norm: 3.676 | num zeros: 763899840.0 | params norm: 234.249 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       32/     200 | consumed samples:        16384 | elapsed time per iteration (ms): 9205.1 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 8.120656E+00 | loss scale: 16384.0 | grad norm: 3.660 | num zeros: 1072400256.0 | params norm: 234.296 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       33/     200 | consumed samples:        16896 | elapsed time per iteration (ms): 9047.7 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 8.044085E+00 | loss scale: 16384.0 | grad norm: 3.606 | num zeros: 1054230336.0 | params norm: 234.342 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       34/     200 | consumed samples:        17408 | elapsed time per iteration (ms): 8491.3 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.968397E+00 | loss scale: 16384.0 | grad norm: 3.532 | num zeros: 987738880.0 | params norm: 234.387 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       35/     200 | consumed samples:        17920 | elapsed time per iteration (ms): 9535.3 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.892539E+00 | loss scale: 16384.0 | grad norm: 3.470 | num zeros: 1012709760.0 | params norm: 234.433 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       36/     200 | consumed samples:        18432 | elapsed time per iteration (ms): 9087.7 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.827689E+00 | loss scale: 16384.0 | grad norm: 3.372 | num zeros: 1117279744.0 | params norm: 234.477 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       37/     200 | consumed samples:        18944 | elapsed time per iteration (ms): 9033.8 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.765276E+00 | loss scale: 16384.0 | grad norm: 3.263 | num zeros: 1120282368.0 | params norm: 234.522 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       38/     200 | consumed samples:        19456 | elapsed time per iteration (ms): 8514.0 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.698500E+00 | loss scale: 16384.0 | grad norm: 3.133 | num zeros: 1118425472.0 | params norm: 234.567 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       39/     200 | consumed samples:        19968 | elapsed time per iteration (ms): 9915.6 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.648622E+00 | loss scale: 16384.0 | grad norm: 2.953 | num zeros: 1114653824.0 | params norm: 234.612 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       40/     200 | consumed samples:        20480 | elapsed time per iteration (ms): 11323.1 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.591491E+00 | loss scale: 16384.0 | grad norm: 2.798 | num zeros: 1147354368.0 | params norm: 234.656 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       41/     200 | consumed samples:        20992 | elapsed time per iteration (ms): 11260.5 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.542126E+00 | loss scale: 16384.0 | grad norm: 2.615 | num zeros: 1123942912.0 | params norm: 234.699 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       42/     200 | consumed samples:        21504 | elapsed time per iteration (ms): 9755.5 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.503128E+00 | loss scale: 16384.0 | grad norm: 2.350 | num zeros: 1082462336.0 | params norm: 234.742 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       43/     200 | consumed samples:        22016 | elapsed time per iteration (ms): 9010.0 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.465139E+00 | loss scale: 16384.0 | grad norm: 2.114 | num zeros: 951415680.0 | params norm: 234.785 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       44/     200 | consumed samples:        22528 | elapsed time per iteration (ms): 9624.7 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.430889E+00 | loss scale: 16384.0 | grad norm: 1.823 | num zeros: 821122944.0 | params norm: 234.827 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       45/     200 | consumed samples:        23040 | elapsed time per iteration (ms): 9981.8 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.408776E+00 | loss scale: 16384.0 | grad norm: 1.562 | num zeros: 559557120.0 | params norm: 234.869 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       46/     200 | consumed samples:        23552 | elapsed time per iteration (ms): 8713.2 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.380323E+00 | loss scale: 16384.0 | grad norm: 1.279 | num zeros: 1056978240.0 | params norm: 234.911 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       47/     200 | consumed samples:        24064 | elapsed time per iteration (ms): 9716.3 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.353044E+00 | loss scale: 16384.0 | grad norm: 1.021 | num zeros: 962764864.0 | params norm: 234.955 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       48/     200 | consumed samples:        24576 | elapsed time per iteration (ms): 9913.2 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.338257E+00 | loss scale: 16384.0 | grad norm: 0.923 | num zeros: 610748672.0 | params norm: 235.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       49/     200 | consumed samples:        25088 | elapsed time per iteration (ms): 8828.1 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.322448E+00 | loss scale: 16384.0 | grad norm: 0.924 | num zeros: 717367552.0 | params norm: 235.046 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       50/     200 | consumed samples:        25600 | elapsed time per iteration (ms): 8930.5 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.311243E+00 | loss scale: 16384.0 | grad norm: 0.859 | num zeros: 827361408.0 | params norm: 235.091 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       51/     200 | consumed samples:        26112 | elapsed time per iteration (ms): 8168.9 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.303651E+00 | loss scale: 16384.0 | grad norm: 0.765 | num zeros: 644475264.0 | params norm: 235.135 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       52/     200 | consumed samples:        26624 | elapsed time per iteration (ms): 10030.2 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.287891E+00 | loss scale: 16384.0 | grad norm: 0.548 | num zeros: 564137408.0 | params norm: 235.180 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       53/     200 | consumed samples:        27136 | elapsed time per iteration (ms): 8836.5 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.288914E+00 | loss scale: 16384.0 | grad norm: 0.962 | num zeros: 421287552.0 | params norm: 235.227 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       54/     200 | consumed samples:        27648 | elapsed time per iteration (ms): 8474.9 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.275267E+00 | loss scale: 16384.0 | grad norm: 0.592 | num zeros: 616194944.0 | params norm: 235.274 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       55/     200 | consumed samples:        28160 | elapsed time per iteration (ms): 8185.7 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.264629E+00 | loss scale: 16384.0 | grad norm: 0.723 | num zeros: 724439552.0 | params norm: 235.321 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       56/     200 | consumed samples:        28672 | elapsed time per iteration (ms): 8787.9 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.246611E+00 | loss scale: 16384.0 | grad norm: 0.553 | num zeros: 705374912.0 | params norm: 235.367 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       57/     200 | consumed samples:        29184 | elapsed time per iteration (ms): 9456.1 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.233689E+00 | loss scale: 16384.0 | grad norm: 0.494 | num zeros: 757250432.0 | params norm: 235.413 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       58/     200 | consumed samples:        29696 | elapsed time per iteration (ms): 9895.8 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.216503E+00 | loss scale: 16384.0 | grad norm: 0.418 | num zeros: 761325760.0 | params norm: 235.460 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       59/     200 | consumed samples:        30208 | elapsed time per iteration (ms): 9811.9 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.212363E+00 | loss scale: 16384.0 | grad norm: 0.376 | num zeros: 733531776.0 | params norm: 235.508 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       60/     200 | consumed samples:        30720 | elapsed time per iteration (ms): 11510.5 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.199116E+00 | loss scale: 16384.0 | grad norm: 0.341 | num zeros: 682555456.0 | params norm: 235.555 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       61/     200 | consumed samples:        31232 | elapsed time per iteration (ms): 8211.7 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.182819E+00 | loss scale: 16384.0 | grad norm: 0.399 | num zeros: 673476864.0 | params norm: 235.602 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       62/     200 | consumed samples:        31744 | elapsed time per iteration (ms): 8844.3 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.179380E+00 | loss scale: 16384.0 | grad norm: 0.623 | num zeros: 673812160.0 | params norm: 235.649 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       63/     200 | consumed samples:        32256 | elapsed time per iteration (ms): 10329.0 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.172459E+00 | loss scale: 16384.0 | grad norm: 0.313 | num zeros: 777230976.0 | params norm: 235.694 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       64/     200 | consumed samples:        32768 | elapsed time per iteration (ms): 9425.1 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.165299E+00 | loss scale: 16384.0 | grad norm: 0.430 | num zeros: 751782912.0 | params norm: 235.738 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       65/     200 | consumed samples:        33280 | elapsed time per iteration (ms): 8552.8 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.160829E+00 | loss scale: 16384.0 | grad norm: 0.359 | num zeros: 817177984.0 | params norm: 235.782 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       66/     200 | consumed samples:        33792 | elapsed time per iteration (ms): 7853.4 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.145222E+00 | loss scale: 16384.0 | grad norm: 0.264 | num zeros: 780357760.0 | params norm: 235.825 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       67/     200 | consumed samples:        34304 | elapsed time per iteration (ms): 7495.8 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.149868E+00 | loss scale: 16384.0 | grad norm: 0.293 | num zeros: 825051072.0 | params norm: 235.868 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       68/     200 | consumed samples:        34816 | elapsed time per iteration (ms): 8606.6 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.135736E+00 | loss scale: 16384.0 | grad norm: 0.178 | num zeros: 785649664.0 | params norm: 235.909 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       69/     200 | consumed samples:        35328 | elapsed time per iteration (ms): 8467.1 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.133029E+00 | loss scale: 16384.0 | grad norm: 0.260 | num zeros: 802320768.0 | params norm: 235.950 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       70/     200 | consumed samples:        35840 | elapsed time per iteration (ms): 8387.8 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.137722E+00 | loss scale: 16384.0 | grad norm: 0.496 | num zeros: 692108416.0 | params norm: 235.989 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       71/     200 | consumed samples:        36352 | elapsed time per iteration (ms): 7583.5 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.124844E+00 | loss scale: 16384.0 | grad norm: 0.363 | num zeros: 636864000.0 | params norm: 236.028 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       72/     200 | consumed samples:        36864 | elapsed time per iteration (ms): 7739.7 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.129478E+00 | loss scale: 16384.0 | grad norm: 0.254 | num zeros: 616640256.0 | params norm: 236.065 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       73/     200 | consumed samples:        37376 | elapsed time per iteration (ms): 9124.1 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.122500E+00 | loss scale: 16384.0 | grad norm: 0.336 | num zeros: 712781440.0 | params norm: 236.102 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       74/     200 | consumed samples:        37888 | elapsed time per iteration (ms): 8205.6 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.115629E+00 | loss scale: 16384.0 | grad norm: 0.430 | num zeros: 760788864.0 | params norm: 236.137 | number of skipped iterations:   0 | number of nan iterations:   0 |
