using world size: 64, data-parallel-size: 16, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
[W ProcessGroupNCCL.cpp:1569] Rank 0 using best-guess GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device.
>>> done with compiling and loading fused kernels. Compilation time: 14.428 seconds
time to initialize megatron (seconds): 25.199
[after megatron is initialized] datetime: 2023-01-04 22:56:25 
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
building GPT model ...
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
 > number of parameters on (tensor, pipeline) model parallel rank (0, 1): 340328704
[WARNING] world comm group not exist!
 > number of parameters on (tensor, pipeline) model parallel rank (0, 2): 340328704
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
 > number of parameters on (tensor, pipeline) model parallel rank (0, 3): 417598720
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 419168512
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
setting training iterations to 200
> learning rate decay style: cosine
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[after model, optimizer, and learning rate scheduler are built] datetime: 2023-01-04 22:56:33 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      102400
    validation: -512
    test:       -512
> building train, validation, and test datasets for GPT ...
 > building dataset index ...
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 0.067172 seconds
    number of documents: 106824622
 > dataset split:
    train:
     document indices in [0, 106824622) total of 106824622 documents
    validation:
     document indices in [106824622, 106824622) total of 0 documents
    test:
     document indices in [106824622, 106824622) total of 0 documents
 > loading doc-idx mapping from /GPUFS/thu_wgchen_2/zms/fastmoe-dataset/my-bert_text_sentence_train_indexmap_102400ns_1024sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /GPUFS/thu_wgchen_2/zms/fastmoe-dataset/my-bert_text_sentence_train_indexmap_102400ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /GPUFS/thu_wgchen_2/zms/fastmoe-dataset/my-bert_text_sentence_train_indexmap_102400ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.208 seconds
    total number of samples: 2899936
    total number of epochs: 1
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2023-01-04 22:56:47 
done with setup ...
training ...
[before the start of training step] datetime: 2023-01-04 22:56:47 
 iteration        1/     200 | consumed samples:          512 | elapsed time per iteration (ms): 20247.9 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 1.082732E+01 | gshard_loss: 3.962678E-03 | loss scale: 131072.0 | grad norm: 11.838 | num zeros: 140518.0 | params norm: 233.036 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 1 iterations) memory (MB) | allocated: 8005.62109375 | max allocated: 8005.62353515625 | reserved: 8984.0 | max reserved: 8984.0
[Rank 16] (after 1 iterations) memory (MB) | allocated: 6510.751953125 | max allocated: 6510.75439453125 | reserved: 7214.0 | max reserved: 7214.0
[Rank 48] (after 1 iterations) memory (MB) | allocated: 8175.919921875 | max allocated: 8175.95068359375 | reserved: 8330.0 | max reserved: 8330.0
[Rank 32] (after 1 iterations) memory (MB) | allocated: 6509.712890625 | max allocated: 6509.71533203125 | reserved: 7054.0 | max reserved: 7054.0
 iteration        2/     200 | consumed samples:         1024 | elapsed time per iteration (ms): 10150.8 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 1.050322E+01 | gshard_loss: 1.285371E-02 | loss scale: 131072.0 | grad norm: 7.404 | num zeros: 626255360.0 | params norm: 233.078 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        3/     200 | consumed samples:         1536 | elapsed time per iteration (ms): 9475.2 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 1.035546E+01 | gshard_loss: 1.277557E-02 | loss scale: 131072.0 | grad norm: 5.252 | num zeros: 569157952.0 | params norm: 233.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        4/     200 | consumed samples:         2048 | elapsed time per iteration (ms): 11102.2 | learning rate: 1.000E-04 | global batch size:   512 | loss scale: 131072.0 | params norm: 233.121 | number of skipped iterations:   1 | number of nan iterations:   0 |
 iteration        5/     200 | consumed samples:         2560 | elapsed time per iteration (ms): 9878.3 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 1.147622E+01 | gshard_loss: 1.055488E-02 | loss scale: 131072.0 | grad norm: 3.515 | num zeros: 222335216.0 | params norm: 233.158 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        6/     200 | consumed samples:         3072 | elapsed time per iteration (ms): 11412.8 | learning rate: 1.000E-04 | global batch size:   512 | loss scale: 65536.0 | params norm: 233.158 | number of skipped iterations:   1 | number of nan iterations:   0 |
 iteration        7/     200 | consumed samples:         3584 | elapsed time per iteration (ms): 8988.3 | learning rate: 1.000E-04 | global batch size:   512 | loss scale: 32768.0 | params norm: 233.158 | number of skipped iterations:   1 | number of nan iterations:   0 |
 iteration        8/     200 | consumed samples:         4096 | elapsed time per iteration (ms): 8886.6 | learning rate: 1.000E-04 | global batch size:   512 | loss scale: 16384.0 | params norm: 233.158 | number of skipped iterations:   1 | number of nan iterations:   0 |
 iteration        9/     200 | consumed samples:         4608 | elapsed time per iteration (ms): 9105.7 | learning rate: 1.000E-04 | global batch size:   512 | loss scale: 8192.0 | params norm: 233.158 | number of skipped iterations:   1 | number of nan iterations:   0 |
 iteration       10/     200 | consumed samples:         5120 | elapsed time per iteration (ms): 16384.5 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 1.005605E+01 | gshard_loss: 8.393673E-03 | loss scale: 8192.0 | grad norm: 14.704 | num zeros: 451032384.0 | params norm: 233.203 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       11/     200 | consumed samples:         5632 | elapsed time per iteration (ms): 8503.5 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 1.104408E+01 | gshard_loss: 7.632088E-03 | loss scale: 8192.0 | grad norm: 112.093 | num zeros: 191416048.0 | params norm: 233.248 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       12/     200 | consumed samples:         6144 | elapsed time per iteration (ms): 8082.8 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 9.901169E+00 | gshard_loss: 1.633639E-02 | loss scale: 8192.0 | grad norm: 13.593 | num zeros: 439328000.0 | params norm: 233.299 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       13/     200 | consumed samples:         6656 | elapsed time per iteration (ms): 8042.7 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 9.792048E+00 | gshard_loss: 1.101025E-02 | loss scale: 8192.0 | grad norm: 14.889 | num zeros: 872411008.0 | params norm: 233.352 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       14/     200 | consumed samples:         7168 | elapsed time per iteration (ms): 10845.9 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 9.674272E+00 | gshard_loss: 9.879014E-03 | loss scale: 8192.0 | grad norm: 13.379 | num zeros: 678679744.0 | params norm: 233.406 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       15/     200 | consumed samples:         7680 | elapsed time per iteration (ms): 8565.6 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 9.708018E+00 | gshard_loss: 1.714979E-02 | loss scale: 8192.0 | grad norm: 34.830 | num zeros: 299579360.0 | params norm: 233.459 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       16/     200 | consumed samples:         8192 | elapsed time per iteration (ms): 8071.8 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 9.470037E+00 | gshard_loss: 1.032184E-02 | loss scale: 8192.0 | grad norm: 13.166 | num zeros: 747659584.0 | params norm: 233.513 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       17/     200 | consumed samples:         8704 | elapsed time per iteration (ms): 8848.6 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 9.355470E+00 | gshard_loss: 9.203829E-03 | loss scale: 8192.0 | grad norm: 13.114 | num zeros: 902666240.0 | params norm: 233.567 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       18/     200 | consumed samples:         9216 | elapsed time per iteration (ms): 8511.1 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 9.231116E+00 | gshard_loss: 8.445960E-03 | loss scale: 8192.0 | grad norm: 13.146 | num zeros: 915690880.0 | params norm: 233.622 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       19/     200 | consumed samples:         9728 | elapsed time per iteration (ms): 7540.7 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 9.111556E+00 | gshard_loss: 7.870347E-03 | loss scale: 8192.0 | grad norm: 13.056 | num zeros: 921105344.0 | params norm: 233.677 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       20/     200 | consumed samples:        10240 | elapsed time per iteration (ms): 9795.2 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 8.992866E+00 | gshard_loss: 7.493284E-03 | loss scale: 8192.0 | grad norm: 13.035 | num zeros: 794234112.0 | params norm: 233.731 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       21/     200 | consumed samples:        10752 | elapsed time per iteration (ms): 7665.2 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 8.889741E+00 | gshard_loss: 7.493856E-03 | loss scale: 8192.0 | grad norm: 13.028 | num zeros: 806907520.0 | params norm: 233.786 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       22/     200 | consumed samples:        11264 | elapsed time per iteration (ms): 6790.2 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 8.770535E+00 | gshard_loss: 7.739298E-03 | loss scale: 8192.0 | grad norm: 12.955 | num zeros: 817673280.0 | params norm: 233.841 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       23/     200 | consumed samples:        11776 | elapsed time per iteration (ms): 9071.5 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 8.655119E+00 | gshard_loss: 7.283972E-03 | loss scale: 8192.0 | grad norm: 12.891 | num zeros: 798756288.0 | params norm: 233.896 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       24/     200 | consumed samples:        12288 | elapsed time per iteration (ms): 7730.7 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 8.546946E+00 | gshard_loss: 7.208672E-03 | loss scale: 8192.0 | grad norm: 12.812 | num zeros: 819708544.0 | params norm: 233.951 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       25/     200 | consumed samples:        12800 | elapsed time per iteration (ms): 8470.9 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 8.447415E+00 | gshard_loss: 6.796256E-03 | loss scale: 8192.0 | grad norm: 12.777 | num zeros: 827178752.0 | params norm: 234.007 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       26/     200 | consumed samples:        13312 | elapsed time per iteration (ms): 7999.3 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 8.348467E+00 | gshard_loss: 6.402952E-03 | loss scale: 8192.0 | grad norm: 12.745 | num zeros: 757210304.0 | params norm: 234.063 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       27/     200 | consumed samples:        13824 | elapsed time per iteration (ms): 7438.5 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 8.260739E+00 | gshard_loss: 6.097488E-03 | loss scale: 8192.0 | grad norm: 12.627 | num zeros: 743293056.0 | params norm: 234.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       28/     200 | consumed samples:        14336 | elapsed time per iteration (ms): 7704.0 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 8.175395E+00 | gshard_loss: 6.190101E-03 | loss scale: 8192.0 | grad norm: 12.394 | num zeros: 596866368.0 | params norm: 234.175 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       29/     200 | consumed samples:        14848 | elapsed time per iteration (ms): 7852.1 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 8.087387E+00 | gshard_loss: 6.390785E-03 | loss scale: 8192.0 | grad norm: 12.287 | num zeros: 708108480.0 | params norm: 234.231 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       30/     200 | consumed samples:        15360 | elapsed time per iteration (ms): 7906.5 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 8.008039E+00 | gshard_loss: 6.456117E-03 | loss scale: 8192.0 | grad norm: 12.042 | num zeros: 820069952.0 | params norm: 234.285 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       31/     200 | consumed samples:        15872 | elapsed time per iteration (ms): 6908.0 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.942807E+00 | gshard_loss: 6.726620E-03 | loss scale: 8192.0 | grad norm: 11.845 | num zeros: 534155776.0 | params norm: 234.339 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       32/     200 | consumed samples:        16384 | elapsed time per iteration (ms): 7437.1 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.856166E+00 | gshard_loss: 6.637713E-03 | loss scale: 8192.0 | grad norm: 11.585 | num zeros: 752425600.0 | params norm: 234.392 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       33/     200 | consumed samples:        16896 | elapsed time per iteration (ms): 7704.9 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.787758E+00 | gshard_loss: 6.457299E-03 | loss scale: 8192.0 | grad norm: 11.250 | num zeros: 801083904.0 | params norm: 234.445 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       34/     200 | consumed samples:        17408 | elapsed time per iteration (ms): 7410.4 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.721712E+00 | gshard_loss: 6.167673E-03 | loss scale: 8192.0 | grad norm: 10.780 | num zeros: 792063104.0 | params norm: 234.498 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       35/     200 | consumed samples:        17920 | elapsed time per iteration (ms): 7275.8 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.657884E+00 | gshard_loss: 6.270058E-03 | loss scale: 8192.0 | grad norm: 10.321 | num zeros: 809682560.0 | params norm: 234.550 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       36/     200 | consumed samples:        18432 | elapsed time per iteration (ms): 8222.0 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.605172E+00 | gshard_loss: 6.347049E-03 | loss scale: 8192.0 | grad norm: 9.718 | num zeros: 819255104.0 | params norm: 234.603 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       37/     200 | consumed samples:        18944 | elapsed time per iteration (ms): 8608.8 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.556144E+00 | gshard_loss: 6.358183E-03 | loss scale: 8192.0 | grad norm: 9.064 | num zeros: 821252224.0 | params norm: 234.655 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       38/     200 | consumed samples:        19456 | elapsed time per iteration (ms): 7403.0 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.504379E+00 | gshard_loss: 6.147908E-03 | loss scale: 8192.0 | grad norm: 8.317 | num zeros: 817344384.0 | params norm: 234.707 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       39/     200 | consumed samples:        19968 | elapsed time per iteration (ms): 6923.6 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.472532E+00 | gshard_loss: 6.036908E-03 | loss scale: 8192.0 | grad norm: 7.374 | num zeros: 809391488.0 | params norm: 234.757 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       40/     200 | consumed samples:        20480 | elapsed time per iteration (ms): 7560.1 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.434809E+00 | gshard_loss: 5.940760E-03 | loss scale: 8192.0 | grad norm: 6.440 | num zeros: 762265344.0 | params norm: 234.807 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       41/     200 | consumed samples:        20992 | elapsed time per iteration (ms): 8510.0 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.406219E+00 | gshard_loss: 5.951453E-03 | loss scale: 8192.0 | grad norm: 5.457 | num zeros: 770742400.0 | params norm: 234.856 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       42/     200 | consumed samples:        21504 | elapsed time per iteration (ms): 9056.1 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.390367E+00 | gshard_loss: 5.871230E-03 | loss scale: 8192.0 | grad norm: 4.138 | num zeros: 754108864.0 | params norm: 234.905 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       43/     200 | consumed samples:        22016 | elapsed time per iteration (ms): 6533.1 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.373082E+00 | gshard_loss: 5.590974E-03 | loss scale: 8192.0 | grad norm: 2.898 | num zeros: 745726912.0 | params norm: 234.954 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       44/     200 | consumed samples:        22528 | elapsed time per iteration (ms): 6637.5 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.360199E+00 | gshard_loss: 5.473558E-03 | loss scale: 8192.0 | grad norm: 1.683 | num zeros: 710656384.0 | params norm: 235.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       45/     200 | consumed samples:        23040 | elapsed time per iteration (ms): 6579.8 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.357365E+00 | gshard_loss: 5.322147E-03 | loss scale: 8192.0 | grad norm: 1.017 | num zeros: 713307904.0 | params norm: 235.055 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       46/     200 | consumed samples:        23552 | elapsed time per iteration (ms): 8374.4 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.347080E+00 | gshard_loss: 5.229156E-03 | loss scale: 8192.0 | grad norm: 1.165 | num zeros: 683117696.0 | params norm: 235.107 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       47/     200 | consumed samples:        24064 | elapsed time per iteration (ms): 8504.0 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.339609E+00 | gshard_loss: 5.269598E-03 | loss scale: 8192.0 | grad norm: 1.566 | num zeros: 640826624.0 | params norm: 235.161 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       48/     200 | consumed samples:        24576 | elapsed time per iteration (ms): 6607.2 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.344314E+00 | gshard_loss: 5.357919E-03 | loss scale: 8192.0 | grad norm: 1.976 | num zeros: 586786752.0 | params norm: 235.216 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       49/     200 | consumed samples:        25088 | elapsed time per iteration (ms): 6433.4 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.341588E+00 | gshard_loss: 5.615636E-03 | loss scale: 8192.0 | grad norm: 1.997 | num zeros: 528308224.0 | params norm: 235.273 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       50/     200 | consumed samples:        25600 | elapsed time per iteration (ms): 7765.2 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.337311E+00 | gshard_loss: 5.759561E-03 | loss scale: 8192.0 | grad norm: 1.950 | num zeros: 523418432.0 | params norm: 235.329 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       51/     200 | consumed samples:        26112 | elapsed time per iteration (ms): 6350.0 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.345782E+00 | gshard_loss: 6.022481E-03 | loss scale: 8192.0 | grad norm: 11.645 | num zeros: 336859328.0 | params norm: 235.384 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       52/     200 | consumed samples:        26624 | elapsed time per iteration (ms): 7458.2 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.333554E+00 | gshard_loss: 6.048118E-03 | loss scale: 8192.0 | grad norm: 2.250 | num zeros: 333092384.0 | params norm: 235.438 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       53/     200 | consumed samples:        27136 | elapsed time per iteration (ms): 6698.6 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.331686E+00 | gshard_loss: 5.983692E-03 | loss scale: 8192.0 | grad norm: 1.380 | num zeros: 268063520.0 | params norm: 235.493 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       54/     200 | consumed samples:        27648 | elapsed time per iteration (ms): 8071.4 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.334710E+00 | gshard_loss: 5.934355E-03 | loss scale: 8192.0 | grad norm: 1.144 | num zeros: 240914912.0 | params norm: 235.548 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       55/     200 | consumed samples:        28160 | elapsed time per iteration (ms): 6291.4 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.314114E+00 | gshard_loss: 5.949038E-03 | loss scale: 8192.0 | grad norm: 1.019 | num zeros: 242866848.0 | params norm: 235.606 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       56/     200 | consumed samples:        28672 | elapsed time per iteration (ms): 6957.8 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.296749E+00 | gshard_loss: 6.017966E-03 | loss scale: 8192.0 | grad norm: 1.228 | num zeros: 240666688.0 | params norm: 235.666 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       57/     200 | consumed samples:        29184 | elapsed time per iteration (ms): 9300.9 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.290279E+00 | gshard_loss: 6.129283E-03 | loss scale: 8192.0 | grad norm: 8.568 | num zeros: 166775808.0 | params norm: 235.726 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       58/     200 | consumed samples:        29696 | elapsed time per iteration (ms): 7545.1 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.272876E+00 | gshard_loss: 6.720491E-03 | loss scale: 8192.0 | grad norm: 2.836 | num zeros: 164870272.0 | params norm: 235.786 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       59/     200 | consumed samples:        30208 | elapsed time per iteration (ms): 11086.9 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.271188E+00 | gshard_loss: 6.649816E-03 | loss scale: 8192.0 | grad norm: 1.592 | num zeros: 192921888.0 | params norm: 235.846 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       60/     200 | consumed samples:        30720 | elapsed time per iteration (ms): 8850.2 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.259302E+00 | gshard_loss: 6.166406E-03 | loss scale: 8192.0 | grad norm: 2.671 | num zeros: 262174144.0 | params norm: 235.909 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       61/     200 | consumed samples:        31232 | elapsed time per iteration (ms): 9671.0 | learning rate: 9.999E-05 | global batch size:   512 | loss scale: 4096.0 | params norm: 235.909 | number of skipped iterations:   1 | number of nan iterations:   0 |
 iteration       62/     200 | consumed samples:        31744 | elapsed time per iteration (ms): 9871.9 | learning rate: 9.999E-05 | global batch size:   512 | loss scale: 2048.0 | params norm: 235.909 | number of skipped iterations:   1 | number of nan iterations:   0 |
 iteration       63/     200 | consumed samples:        32256 | elapsed time per iteration (ms): 8188.9 | learning rate: 9.999E-05 | global batch size:   512 | loss scale: 1024.0 | params norm: 235.909 | number of skipped iterations:   1 | number of nan iterations:   0 |
 iteration       64/     200 | consumed samples:        32768 | elapsed time per iteration (ms): 6547.2 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 9.378657E+00 | gshard_loss: 9.467917E-03 | loss scale: 1024.0 | grad norm: 139.785 | num zeros: 52354616.0 | params norm: 235.968 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       65/     200 | consumed samples:        33280 | elapsed time per iteration (ms): 6322.6 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.357936E+00 | gshard_loss: 7.630612E-03 | loss scale: 1024.0 | grad norm: 4.834 | num zeros: 353248128.0 | params norm: 236.024 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       66/     200 | consumed samples:        33792 | elapsed time per iteration (ms): 6484.0 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.336519E+00 | gshard_loss: 7.802796E-03 | loss scale: 1024.0 | grad norm: 4.176 | num zeros: 282423072.0 | params norm: 236.078 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       67/     200 | consumed samples:        34304 | elapsed time per iteration (ms): 7042.1 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.330615E+00 | gshard_loss: 7.953219E-03 | loss scale: 1024.0 | grad norm: 2.239 | num zeros: 348873888.0 | params norm: 236.128 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       68/     200 | consumed samples:        34816 | elapsed time per iteration (ms): 7157.0 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.307044E+00 | gshard_loss: 7.899583E-03 | loss scale: 1024.0 | grad norm: 1.124 | num zeros: 319453696.0 | params norm: 236.177 | number of skipped iterations:   0 | number of nan iterations:   0 |
