using world size: 64, data-parallel-size: 16, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
[W ProcessGroupNCCL.cpp:1569] Rank 0 using best-guess GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device.
>>> done with compiling and loading fused kernels. Compilation time: 12.268 seconds
time to initialize megatron (seconds): 120.762
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
[after megatron is initialized] datetime: 2023-01-04 19:37:28 
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
building GPT model ...
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
hhs=3072
 > number of parameters on (tensor, pipeline) model parallel rank (0, 1): 340328704
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 419168512
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
 > number of parameters on (tensor, pipeline) model parallel rank (0, 3): 417598720
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
setting training iterations to 200
> learning rate decay style: cosine
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
 > number of parameters on (tensor, pipeline) model parallel rank (0, 2): 340328704
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[after model, optimizer, and learning rate scheduler are built] datetime: 2023-01-04 19:37:38 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      102400
    validation: -512
    test:       -512
> building train, validation, and test datasets for GPT ...
 > building dataset index ...
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 0.063115 seconds
    number of documents: 106824622
 > dataset split:
    train:
     document indices in [0, 106824622) total of 106824622 documents
    validation:
     document indices in [106824622, 106824622) total of 0 documents
    test:
     document indices in [106824622, 106824622) total of 0 documents
 > loading doc-idx mapping from /GPUFS/thu_wgchen_2/zms/fastmoe-dataset/my-bert_text_sentence_train_indexmap_102400ns_1024sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /GPUFS/thu_wgchen_2/zms/fastmoe-dataset/my-bert_text_sentence_train_indexmap_102400ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /GPUFS/thu_wgchen_2/zms/fastmoe-dataset/my-bert_text_sentence_train_indexmap_102400ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 1.450 seconds
    total number of samples: 2899936
    total number of epochs: 1
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2023-01-04 19:37:53 
done with setup ...
training ...
[before the start of training step] datetime: 2023-01-04 19:37:53 
[Rank 0] (after 1 iterations) memory (MB) | allocated: 8006.25 | max allocated: 8006.25244140625 | reserved: 9042.0 | max reserved: 9042.0
[Rank 16] (after 1 iterations) memory (MB) | allocated: 6510.73828125 | max allocated: 6510.74072265625 | reserved: 7246.0 | max reserved: 7246.0
[Rank 32] (after 1 iterations) memory (MB) | allocated: 6510.9091796875 | max allocated: 6510.91162109375 | reserved: 7034.0 | max reserved: 7034.0
[Rank 48] (after 1 iterations) memory (MB) | allocated: 7987.1396484375 | max allocated: 7987.17041015625 | reserved: 8200.0 | max reserved: 8200.0
 iteration        1/     200 | consumed samples:          512 | elapsed time per iteration (ms): 26266.8 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 1.082732E+01 | loss scale: 131072.0 | grad norm: 9.198 | num zeros: 140845.0 | params norm: 233.037 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        2/     200 | consumed samples:         1024 | elapsed time per iteration (ms): 16853.3 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 1.049265E+01 | loss scale: 131072.0 | grad norm: 4.307 | num zeros: 748861696.0 | params norm: 233.081 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        3/     200 | consumed samples:         1536 | elapsed time per iteration (ms): 14904.2 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 1.034247E+01 | loss scale: 131072.0 | grad norm: 4.034 | num zeros: 719271232.0 | params norm: 233.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        4/     200 | consumed samples:         2048 | elapsed time per iteration (ms): 17630.1 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 1.151336E+01 | loss scale: 131072.0 | grad norm: 3.952 | num zeros: 804392064.0 | params norm: 233.166 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        5/     200 | consumed samples:         2560 | elapsed time per iteration (ms): 12775.8 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 1.146659E+01 | loss scale: 131072.0 | grad norm: 4.020 | num zeros: 851388480.0 | params norm: 233.212 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        6/     200 | consumed samples:         3072 | elapsed time per iteration (ms): 13247.8 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 1.102703E+01 | loss scale: 131072.0 | grad norm: 11.028 | num zeros: 842538368.0 | params norm: 233.258 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        7/     200 | consumed samples:         3584 | elapsed time per iteration (ms): 15185.3 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 1.024274E+01 | loss scale: 131072.0 | grad norm: 4.027 | num zeros: 899124928.0 | params norm: 233.305 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        8/     200 | consumed samples:         4096 | elapsed time per iteration (ms): 13850.2 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 1.015838E+01 | loss scale: 131072.0 | grad norm: 3.945 | num zeros: 983856640.0 | params norm: 233.355 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        9/     200 | consumed samples:         4608 | elapsed time per iteration (ms): 14493.1 | learning rate: 1.000E-04 | global batch size:   512 | loss scale: 131072.0 | params norm: 233.355 | number of skipped iterations:   1 | number of nan iterations:   0 |
 iteration       10/     200 | consumed samples:         5120 | elapsed time per iteration (ms): 11812.4 | learning rate: 1.000E-04 | global batch size:   512 | loss scale: 65536.0 | params norm: 233.355 | number of skipped iterations:   1 | number of nan iterations:   0 |
 iteration       11/     200 | consumed samples:         5632 | elapsed time per iteration (ms): 12253.2 | learning rate: 1.000E-04 | global batch size:   512 | loss scale: 32768.0 | params norm: 233.355 | number of skipped iterations:   1 | number of nan iterations:   0 |
 iteration       12/     200 | consumed samples:         6144 | elapsed time per iteration (ms): 12962.6 | learning rate: 1.000E-04 | global batch size:   512 | loss scale: 16384.0 | params norm: 233.355 | number of skipped iterations:   1 | number of nan iterations:   0 |
 iteration       13/     200 | consumed samples:         6656 | elapsed time per iteration (ms): 12483.5 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 1.035505E+01 | loss scale: 16384.0 | grad norm: 71.608 | num zeros: 409450848.0 | params norm: 233.401 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       14/     200 | consumed samples:         7168 | elapsed time per iteration (ms): 13256.5 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 1.000751E+01 | loss scale: 16384.0 | grad norm: 3.928 | num zeros: 1041521664.0 | params norm: 233.447 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       15/     200 | consumed samples:         7680 | elapsed time per iteration (ms): 10922.8 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 9.919335E+00 | loss scale: 16384.0 | grad norm: 3.925 | num zeros: 1036733952.0 | params norm: 233.494 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       16/     200 | consumed samples:         8192 | elapsed time per iteration (ms): 10183.3 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 9.819720E+00 | loss scale: 16384.0 | grad norm: 3.914 | num zeros: 1040295616.0 | params norm: 233.540 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       17/     200 | consumed samples:         8704 | elapsed time per iteration (ms): 12021.4 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 9.712069E+00 | loss scale: 16384.0 | grad norm: 3.903 | num zeros: 1038664960.0 | params norm: 233.587 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       18/     200 | consumed samples:         9216 | elapsed time per iteration (ms): 11974.8 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 9.596520E+00 | loss scale: 16384.0 | grad norm: 3.913 | num zeros: 1049119488.0 | params norm: 233.634 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       19/     200 | consumed samples:         9728 | elapsed time per iteration (ms): 12248.9 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 9.481914E+00 | loss scale: 16384.0 | grad norm: 3.901 | num zeros: 978744576.0 | params norm: 233.682 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       20/     200 | consumed samples:        10240 | elapsed time per iteration (ms): 10613.1 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 9.362409E+00 | loss scale: 16384.0 | grad norm: 3.897 | num zeros: 863078464.0 | params norm: 233.728 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       21/     200 | consumed samples:        10752 | elapsed time per iteration (ms): 12473.9 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 9.241199E+00 | loss scale: 16384.0 | grad norm: 3.883 | num zeros: 944582464.0 | params norm: 233.775 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       22/     200 | consumed samples:        11264 | elapsed time per iteration (ms): 11396.0 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 9.122400E+00 | loss scale: 16384.0 | grad norm: 3.876 | num zeros: 977075904.0 | params norm: 233.822 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       23/     200 | consumed samples:        11776 | elapsed time per iteration (ms): 10014.3 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 9.004853E+00 | loss scale: 16384.0 | grad norm: 3.878 | num zeros: 955037952.0 | params norm: 233.868 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       24/     200 | consumed samples:        12288 | elapsed time per iteration (ms): 10665.3 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 8.889832E+00 | loss scale: 16384.0 | grad norm: 3.862 | num zeros: 962996224.0 | params norm: 233.915 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       25/     200 | consumed samples:        12800 | elapsed time per iteration (ms): 11586.6 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 8.780149E+00 | loss scale: 16384.0 | grad norm: 3.855 | num zeros: 972092288.0 | params norm: 233.962 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       26/     200 | consumed samples:        13312 | elapsed time per iteration (ms): 13172.4 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 8.671818E+00 | loss scale: 16384.0 | grad norm: 3.853 | num zeros: 933771648.0 | params norm: 234.008 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       27/     200 | consumed samples:        13824 | elapsed time per iteration (ms): 11586.3 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 8.574648E+00 | loss scale: 16384.0 | grad norm: 3.834 | num zeros: 880917632.0 | params norm: 234.055 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       28/     200 | consumed samples:        14336 | elapsed time per iteration (ms): 10974.8 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 8.480541E+00 | loss scale: 16384.0 | grad norm: 3.777 | num zeros: 843481472.0 | params norm: 234.102 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       29/     200 | consumed samples:        14848 | elapsed time per iteration (ms): 11242.8 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 8.382577E+00 | loss scale: 16384.0 | grad norm: 3.769 | num zeros: 927309056.0 | params norm: 234.150 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       30/     200 | consumed samples:        15360 | elapsed time per iteration (ms): 10245.5 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 8.293773E+00 | loss scale: 16384.0 | grad norm: 3.726 | num zeros: 975454976.0 | params norm: 234.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       31/     200 | consumed samples:        15872 | elapsed time per iteration (ms): 12240.7 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 8.213738E+00 | loss scale: 16384.0 | grad norm: 3.675 | num zeros: 896488320.0 | params norm: 234.243 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       32/     200 | consumed samples:        16384 | elapsed time per iteration (ms): 12724.1 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 8.121319E+00 | loss scale: 16384.0 | grad norm: 3.661 | num zeros: 912731776.0 | params norm: 234.289 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       33/     200 | consumed samples:        16896 | elapsed time per iteration (ms): 14572.8 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 8.044321E+00 | loss scale: 16384.0 | grad norm: 3.608 | num zeros: 939280448.0 | params norm: 234.335 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       34/     200 | consumed samples:        17408 | elapsed time per iteration (ms): 16014.4 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.968538E+00 | loss scale: 16384.0 | grad norm: 3.532 | num zeros: 885497344.0 | params norm: 234.380 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       35/     200 | consumed samples:        17920 | elapsed time per iteration (ms): 9325.6 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.893062E+00 | loss scale: 16384.0 | grad norm: 3.467 | num zeros: 889462272.0 | params norm: 234.425 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       36/     200 | consumed samples:        18432 | elapsed time per iteration (ms): 12158.9 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.828265E+00 | loss scale: 16384.0 | grad norm: 3.368 | num zeros: 883089472.0 | params norm: 234.470 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       37/     200 | consumed samples:        18944 | elapsed time per iteration (ms): 11931.5 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.765969E+00 | loss scale: 16384.0 | grad norm: 3.262 | num zeros: 842805888.0 | params norm: 234.515 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       38/     200 | consumed samples:        19456 | elapsed time per iteration (ms): 11433.9 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.699301E+00 | loss scale: 16384.0 | grad norm: 3.137 | num zeros: 856813312.0 | params norm: 234.559 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       39/     200 | consumed samples:        19968 | elapsed time per iteration (ms): 11021.0 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.649335E+00 | loss scale: 16384.0 | grad norm: 2.961 | num zeros: 873163136.0 | params norm: 234.604 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       40/     200 | consumed samples:        20480 | elapsed time per iteration (ms): 10140.8 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.592084E+00 | loss scale: 16384.0 | grad norm: 2.807 | num zeros: 837856448.0 | params norm: 234.647 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       41/     200 | consumed samples:        20992 | elapsed time per iteration (ms): 11561.7 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.542335E+00 | loss scale: 16384.0 | grad norm: 2.620 | num zeros: 725907968.0 | params norm: 234.690 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       42/     200 | consumed samples:        21504 | elapsed time per iteration (ms): 11657.7 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.505279E+00 | loss scale: 16384.0 | grad norm: 2.364 | num zeros: 628577216.0 | params norm: 234.732 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       43/     200 | consumed samples:        22016 | elapsed time per iteration (ms): 9718.2 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.464663E+00 | loss scale: 16384.0 | grad norm: 2.126 | num zeros: 761862016.0 | params norm: 234.774 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       44/     200 | consumed samples:        22528 | elapsed time per iteration (ms): 13122.2 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.430040E+00 | loss scale: 16384.0 | grad norm: 1.847 | num zeros: 797498560.0 | params norm: 234.816 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       45/     200 | consumed samples:        23040 | elapsed time per iteration (ms): 9127.0 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.406116E+00 | loss scale: 16384.0 | grad norm: 1.583 | num zeros: 743361920.0 | params norm: 234.858 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       46/     200 | consumed samples:        23552 | elapsed time per iteration (ms): 11913.0 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.374134E+00 | loss scale: 16384.0 | grad norm: 1.339 | num zeros: 727543424.0 | params norm: 234.900 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       47/     200 | consumed samples:        24064 | elapsed time per iteration (ms): 10592.7 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.346500E+00 | loss scale: 16384.0 | grad norm: 1.202 | num zeros: 766601088.0 | params norm: 234.942 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       48/     200 | consumed samples:        24576 | elapsed time per iteration (ms): 8837.4 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.338736E+00 | loss scale: 16384.0 | grad norm: 1.220 | num zeros: 828436352.0 | params norm: 234.985 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       49/     200 | consumed samples:        25088 | elapsed time per iteration (ms): 10783.7 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.318427E+00 | loss scale: 16384.0 | grad norm: 0.970 | num zeros: 765604928.0 | params norm: 235.027 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       50/     200 | consumed samples:        25600 | elapsed time per iteration (ms): 10850.2 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.305227E+00 | loss scale: 16384.0 | grad norm: 0.768 | num zeros: 764332608.0 | params norm: 235.072 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       51/     200 | consumed samples:        26112 | elapsed time per iteration (ms): 9734.5 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.297246E+00 | loss scale: 16384.0 | grad norm: 0.705 | num zeros: 772219072.0 | params norm: 235.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       52/     200 | consumed samples:        26624 | elapsed time per iteration (ms): 9994.9 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.283728E+00 | loss scale: 16384.0 | grad norm: 0.642 | num zeros: 750632064.0 | params norm: 235.162 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       53/     200 | consumed samples:        27136 | elapsed time per iteration (ms): 10095.8 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.273592E+00 | loss scale: 16384.0 | grad norm: 0.472 | num zeros: 708951296.0 | params norm: 235.208 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       54/     200 | consumed samples:        27648 | elapsed time per iteration (ms): 9699.8 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.270886E+00 | loss scale: 16384.0 | grad norm: 0.405 | num zeros: 710097152.0 | params norm: 235.253 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       55/     200 | consumed samples:        28160 | elapsed time per iteration (ms): 9155.2 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.255084E+00 | loss scale: 16384.0 | grad norm: 0.461 | num zeros: 715470592.0 | params norm: 235.298 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       56/     200 | consumed samples:        28672 | elapsed time per iteration (ms): 9518.3 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.234460E+00 | loss scale: 16384.0 | grad norm: 0.492 | num zeros: 708705792.0 | params norm: 235.343 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       57/     200 | consumed samples:        29184 | elapsed time per iteration (ms): 10390.3 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.226548E+00 | loss scale: 16384.0 | grad norm: 0.612 | num zeros: 734093952.0 | params norm: 235.390 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       58/     200 | consumed samples:        29696 | elapsed time per iteration (ms): 8980.9 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.211383E+00 | loss scale: 16384.0 | grad norm: 0.529 | num zeros: 706140800.0 | params norm: 235.436 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       59/     200 | consumed samples:        30208 | elapsed time per iteration (ms): 9902.5 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.205726E+00 | loss scale: 16384.0 | grad norm: 0.409 | num zeros: 740881216.0 | params norm: 235.483 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       60/     200 | consumed samples:        30720 | elapsed time per iteration (ms): 9709.2 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.191288E+00 | loss scale: 16384.0 | grad norm: 0.353 | num zeros: 689938048.0 | params norm: 235.530 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       61/     200 | consumed samples:        31232 | elapsed time per iteration (ms): 10380.2 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.180897E+00 | loss scale: 16384.0 | grad norm: 0.270 | num zeros: 682354432.0 | params norm: 235.577 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       62/     200 | consumed samples:        31744 | elapsed time per iteration (ms): 11646.9 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.170149E+00 | loss scale: 16384.0 | grad norm: 0.314 | num zeros: 735666496.0 | params norm: 235.622 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       63/     200 | consumed samples:        32256 | elapsed time per iteration (ms): 8231.9 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.170450E+00 | loss scale: 16384.0 | grad norm: 0.220 | num zeros: 747350016.0 | params norm: 235.667 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       64/     200 | consumed samples:        32768 | elapsed time per iteration (ms): 8949.8 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.163648E+00 | loss scale: 16384.0 | grad norm: 0.228 | num zeros: 721876288.0 | params norm: 235.712 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       65/     200 | consumed samples:        33280 | elapsed time per iteration (ms): 9237.6 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.163808E+00 | loss scale: 16384.0 | grad norm: 0.342 | num zeros: 744624832.0 | params norm: 235.755 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       66/     200 | consumed samples:        33792 | elapsed time per iteration (ms): 10492.5 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.145487E+00 | loss scale: 16384.0 | grad norm: 0.243 | num zeros: 762142464.0 | params norm: 235.798 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       67/     200 | consumed samples:        34304 | elapsed time per iteration (ms): 12832.0 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.154527E+00 | loss scale: 16384.0 | grad norm: 0.357 | num zeros: 819073152.0 | params norm: 235.838 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       68/     200 | consumed samples:        34816 | elapsed time per iteration (ms): 8164.8 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.153177E+00 | loss scale: 16384.0 | grad norm: 0.708 | num zeros: 835342208.0 | params norm: 235.882 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       69/     200 | consumed samples:        35328 | elapsed time per iteration (ms): 12342.3 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.138015E+00 | loss scale: 16384.0 | grad norm: 0.250 | num zeros: 848500224.0 | params norm: 235.924 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       70/     200 | consumed samples:        35840 | elapsed time per iteration (ms): 8810.1 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.149707E+00 | loss scale: 16384.0 | grad norm: 0.528 | num zeros: 816169408.0 | params norm: 235.962 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       71/     200 | consumed samples:        36352 | elapsed time per iteration (ms): 10321.4 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.126716E+00 | loss scale: 16384.0 | grad norm: 0.390 | num zeros: 823293056.0 | params norm: 235.998 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       72/     200 | consumed samples:        36864 | elapsed time per iteration (ms): 19349.0 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.134481E+00 | loss scale: 16384.0 | grad norm: 0.381 | num zeros: 828534272.0 | params norm: 236.034 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       73/     200 | consumed samples:        37376 | elapsed time per iteration (ms): 10286.4 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.132848E+00 | loss scale: 16384.0 | grad norm: 0.442 | num zeros: 826907648.0 | params norm: 236.069 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       74/     200 | consumed samples:        37888 | elapsed time per iteration (ms): 9660.8 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.126431E+00 | loss scale: 16384.0 | grad norm: 0.361 | num zeros: 848063616.0 | params norm: 236.104 | number of skipped iterations:   0 | number of nan iterations:   0 |
