using world size: 32, data-parallel-size: 32, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
 iteration        9/     200 | consumed samples:         2304 | elapsed time per iteration (ms): 1588.9 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 9.581402E+00 | gshard_loss: 1.757503E-03 | loss scale: 65536.0 | grad norm: 4.408 | num zeros: 34454368.0 | params norm: 189.879 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       10/     200 | consumed samples:         2560 | elapsed time per iteration (ms): 1601.8 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 9.408061E+00 | gshard_loss: 1.665880E-03 | loss scale: 65536.0 | grad norm: 4.424 | num zeros: 33585644.0 | params norm: 189.908 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       11/     200 | consumed samples:         2816 | elapsed time per iteration (ms): 1564.6 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 9.233542E+00 | gshard_loss: 1.686683E-03 | loss scale: 65536.0 | grad norm: 4.411 | num zeros: 33590584.0 | params norm: 189.941 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       12/     200 | consumed samples:         3072 | elapsed time per iteration (ms): 1644.4 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 9.060460E+00 | gshard_loss: 1.687718E-03 | loss scale: 65536.0 | grad norm: 4.404 | num zeros: 33604268.0 | params norm: 189.977 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       13/     200 | consumed samples:         3328 | elapsed time per iteration (ms): 1610.2 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 8.897767E+00 | gshard_loss: 1.563367E-03 | loss scale: 65536.0 | grad norm: 4.344 | num zeros: 33624232.0 | params norm: 190.015 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       14/     200 | consumed samples:         3584 | elapsed time per iteration (ms): 1660.8 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 8.744362E+00 | gshard_loss: 1.493305E-03 | loss scale: 65536.0 | grad norm: 4.339 | num zeros: 33650424.0 | params norm: 190.055 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       15/     200 | consumed samples:         3840 | elapsed time per iteration (ms): 1678.8 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 8.595238E+00 | gshard_loss: 1.450406E-03 | loss scale: 65536.0 | grad norm: 4.325 | num zeros: 33643564.0 | params norm: 190.097 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       16/     200 | consumed samples:         4096 | elapsed time per iteration (ms): 1713.9 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 8.467516E+00 | gshard_loss: 1.439206E-03 | loss scale: 65536.0 | grad norm: 4.260 | num zeros: 33639768.0 | params norm: 190.142 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       17/     200 | consumed samples:         4352 | elapsed time per iteration (ms): 1681.7 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 8.333464E+00 | gshard_loss: 1.426646E-03 | loss scale: 65536.0 | grad norm: 4.229 | num zeros: 33654900.0 | params norm: 190.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       18/     200 | consumed samples:         4608 | elapsed time per iteration (ms): 1712.1 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 8.214808E+00 | gshard_loss: 1.408352E-03 | loss scale: 65536.0 | grad norm: 4.192 | num zeros: 33658652.0 | params norm: 190.236 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       19/     200 | consumed samples:         4864 | elapsed time per iteration (ms): 1742.3 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 8.099813E+00 | gshard_loss: 1.384219E-03 | loss scale: 65536.0 | grad norm: 4.124 | num zeros: 1740823.0 | params norm: 190.287 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       20/     200 | consumed samples:         5120 | elapsed time per iteration (ms): 1765.5 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.996202E+00 | gshard_loss: 1.346765E-03 | loss scale: 65536.0 | grad norm: 4.019 | num zeros: 34417068.0 | params norm: 190.338 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       21/     200 | consumed samples:         5376 | elapsed time per iteration (ms): 1822.5 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.906997E+00 | gshard_loss: 1.315375E-03 | loss scale: 65536.0 | grad norm: 3.906 | num zeros: 2521789.0 | params norm: 190.390 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       22/     200 | consumed samples:         5632 | elapsed time per iteration (ms): 1814.3 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.817460E+00 | gshard_loss: 1.302487E-03 | loss scale: 65536.0 | grad norm: 3.720 | num zeros: 34421096.0 | params norm: 190.442 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       23/     200 | consumed samples:         5888 | elapsed time per iteration (ms): 1784.0 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.720376E+00 | gshard_loss: 1.284936E-03 | loss scale: 65536.0 | grad norm: 3.595 | num zeros: 50356896.0 | params norm: 190.494 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       24/     200 | consumed samples:         6144 | elapsed time per iteration (ms): 1796.8 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.645399E+00 | gshard_loss: 1.276874E-03 | loss scale: 65536.0 | grad norm: 3.359 | num zeros: 2023176.0 | params norm: 190.546 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       25/     200 | consumed samples:         6400 | elapsed time per iteration (ms): 1803.6 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.575834E+00 | gshard_loss: 1.255909E-03 | loss scale: 65536.0 | grad norm: 3.084 | num zeros: 16836316.0 | params norm: 190.597 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       26/     200 | consumed samples:         6656 | elapsed time per iteration (ms): 1833.4 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.522005E+00 | gshard_loss: 1.233253E-03 | loss scale: 65536.0 | grad norm: 2.753 | num zeros: 33586388.0 | params norm: 190.649 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       27/     200 | consumed samples:         6912 | elapsed time per iteration (ms): 1812.0 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.468606E+00 | gshard_loss: 1.222748E-03 | loss scale: 65536.0 | grad norm: 2.351 | num zeros: 17753578.0 | params norm: 190.700 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       28/     200 | consumed samples:         7168 | elapsed time per iteration (ms): 1839.8 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.429411E+00 | gshard_loss: 1.205376E-03 | loss scale: 65536.0 | grad norm: 1.891 | num zeros: 1921705.0 | params norm: 190.751 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       29/     200 | consumed samples:         7424 | elapsed time per iteration (ms): 1883.2 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.394823E+00 | gshard_loss: 1.186554E-03 | loss scale: 65536.0 | grad norm: 1.376 | num zeros: 16930096.0 | params norm: 190.805 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       30/     200 | consumed samples:         7680 | elapsed time per iteration (ms): 1895.7 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.365233E+00 | gshard_loss: 1.174514E-03 | loss scale: 65536.0 | grad norm: 0.840 | num zeros: 16902808.0 | params norm: 190.858 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       31/     200 | consumed samples:         7936 | elapsed time per iteration (ms): 1868.3 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.359269E+00 | gshard_loss: 1.188335E-03 | loss scale: 65536.0 | grad norm: 0.429 | num zeros: 166974.0 | params norm: 190.911 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       32/     200 | consumed samples:         8192 | elapsed time per iteration (ms): 1774.7 | learning rate: 1.000E-04 | global batch size:   256 | loss scale: 32768.0 | params norm: 190.911 | number of skipped iterations:   1 | number of nan iterations:   0 |
 iteration       33/     200 | consumed samples:         8448 | elapsed time per iteration (ms): 1893.5 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.353724E+00 | gshard_loss: 1.195846E-03 | loss scale: 32768.0 | grad norm: 0.602 | num zeros: 9042.0 | params norm: 190.962 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       34/     200 | consumed samples:         8704 | elapsed time per iteration (ms): 1797.3 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.342260E+00 | gshard_loss: 1.216249E-03 | loss scale: 32768.0 | grad norm: 0.886 | num zeros: 25772.0 | params norm: 191.013 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       35/     200 | consumed samples:         8960 | elapsed time per iteration (ms): 1782.0 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.337549E+00 | gshard_loss: 1.243253E-03 | loss scale: 32768.0 | grad norm: 1.013 | num zeros: 33722.0 | params norm: 191.065 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       36/     200 | consumed samples:         9216 | elapsed time per iteration (ms): 1772.4 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.325361E+00 | gshard_loss: 1.245865E-03 | loss scale: 32768.0 | grad norm: 0.874 | num zeros: 64713.0 | params norm: 191.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       37/     200 | consumed samples:         9472 | elapsed time per iteration (ms): 1761.6 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.334154E+00 | gshard_loss: 1.254830E-03 | loss scale: 32768.0 | grad norm: 0.711 | num zeros: 16813104.0 | params norm: 191.169 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       38/     200 | consumed samples:         9728 | elapsed time per iteration (ms): 1780.5 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.325408E+00 | gshard_loss: 1.281886E-03 | loss scale: 32768.0 | grad norm: 0.641 | num zeros: 109990.0 | params norm: 191.223 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       39/     200 | consumed samples:         9984 | elapsed time per iteration (ms): 1742.0 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.325699E+00 | gshard_loss: 1.368358E-03 | loss scale: 32768.0 | grad norm: 0.568 | num zeros: 923006.0 | params norm: 191.276 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       40/     200 | consumed samples:        10240 | elapsed time per iteration (ms): 1739.3 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.292544E+00 | gshard_loss: 1.385938E-03 | loss scale: 32768.0 | grad norm: 0.420 | num zeros: 16802978.0 | params norm: 191.328 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       41/     200 | consumed samples:        10496 | elapsed time per iteration (ms): 1740.4 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.286857E+00 | gshard_loss: 1.350725E-03 | loss scale: 32768.0 | grad norm: 0.319 | num zeros: 973843.0 | params norm: 191.381 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       42/     200 | consumed samples:        10752 | elapsed time per iteration (ms): 1683.4 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.302450E+00 | gshard_loss: 1.330644E-03 | loss scale: 32768.0 | grad norm: 0.274 | num zeros: 16799792.0 | params norm: 191.432 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       43/     200 | consumed samples:        11008 | elapsed time per iteration (ms): 2984.5 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.268618E+00 | gshard_loss: 1.345058E-03 | loss scale: 32768.0 | grad norm: 0.296 | num zeros: 16797632.0 | params norm: 191.483 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       44/     200 | consumed samples:        11264 | elapsed time per iteration (ms): 1772.2 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.257775E+00 | gshard_loss: 1.329164E-03 | loss scale: 32768.0 | grad norm: 0.346 | num zeros: 955401.0 | params norm: 191.533 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       45/     200 | consumed samples:        11520 | elapsed time per iteration (ms): 2010.7 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.247492E+00 | gshard_loss: 1.331176E-03 | loss scale: 32768.0 | grad norm: 0.347 | num zeros: 16068.0 | params norm: 191.582 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       46/     200 | consumed samples:        11776 | elapsed time per iteration (ms): 1704.3 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.228810E+00 | gshard_loss: 1.354510E-03 | loss scale: 32768.0 | grad norm: 0.379 | num zeros: 13211.0 | params norm: 191.632 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       47/     200 | consumed samples:        12032 | elapsed time per iteration (ms): 1715.0 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.216115E+00 | gshard_loss: 1.341315E-03 | loss scale: 32768.0 | grad norm: 0.411 | num zeros: 11517.0 | params norm: 191.681 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       48/     200 | consumed samples:        12288 | elapsed time per iteration (ms): 1718.8 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.202702E+00 | gshard_loss: 1.362501E-03 | loss scale: 32768.0 | grad norm: 0.322 | num zeros: 9760.0 | params norm: 191.730 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       49/     200 | consumed samples:        12544 | elapsed time per iteration (ms): 1839.6 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.194984E+00 | gshard_loss: 1.384153E-03 | loss scale: 32768.0 | grad norm: 0.262 | num zeros: 9445.0 | params norm: 191.779 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       50/     200 | consumed samples:        12800 | elapsed time per iteration (ms): 1848.2 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.170137E+00 | gshard_loss: 1.352235E-03 | loss scale: 32768.0 | grad norm: 0.368 | num zeros: 7533.0 | params norm: 191.828 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       51/     200 | consumed samples:        13056 | elapsed time per iteration (ms): 3352.5 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.171627E+00 | gshard_loss: 1.393273E-03 | loss scale: 32768.0 | grad norm: 0.267 | num zeros: 9091.0 | params norm: 191.875 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       52/     200 | consumed samples:        13312 | elapsed time per iteration (ms): 2618.8 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.149475E+00 | gshard_loss: 1.410943E-03 | loss scale: 32768.0 | grad norm: 0.332 | num zeros: 22651.0 | params norm: 191.922 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       53/     200 | consumed samples:        13568 | elapsed time per iteration (ms): 1730.4 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.167179E+00 | gshard_loss: 1.421280E-03 | loss scale: 32768.0 | grad norm: 0.305 | num zeros: 139326.0 | params norm: 191.968 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       54/     200 | consumed samples:        13824 | elapsed time per iteration (ms): 1810.9 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.144035E+00 | gshard_loss: 1.497027E-03 | loss scale: 32768.0 | grad norm: 0.208 | num zeros: 16791400.0 | params norm: 192.012 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       55/     200 | consumed samples:        14080 | elapsed time per iteration (ms): 1908.0 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.135791E+00 | gshard_loss: 1.528073E-03 | loss scale: 32768.0 | grad norm: 0.290 | num zeros: 16792106.0 | params norm: 192.057 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       56/     200 | consumed samples:        14336 | elapsed time per iteration (ms): 1878.3 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.157165E+00 | gshard_loss: 1.591297E-03 | loss scale: 32768.0 | grad norm: 0.258 | num zeros: 16793790.0 | params norm: 192.101 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       57/     200 | consumed samples:        14592 | elapsed time per iteration (ms): 1710.1 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.128968E+00 | gshard_loss: 1.662024E-03 | loss scale: 32768.0 | grad norm: 0.325 | num zeros: 16790238.0 | params norm: 192.145 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       58/     200 | consumed samples:        14848 | elapsed time per iteration (ms): 2698.5 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.119025E+00 | gshard_loss: 1.922632E-03 | loss scale: 32768.0 | grad norm: 0.246 | num zeros: 16796280.0 | params norm: 192.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       59/     200 | consumed samples:        15104 | elapsed time per iteration (ms): 1696.6 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.109435E+00 | gshard_loss: 1.748427E-03 | loss scale: 32768.0 | grad norm: 0.266 | num zeros: 16791720.0 | params norm: 192.230 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       60/     200 | consumed samples:        15360 | elapsed time per iteration (ms): 1663.9 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.106104E+00 | gshard_loss: 1.769298E-03 | loss scale: 32768.0 | grad norm: 0.457 | num zeros: 16788494.0 | params norm: 192.271 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       61/     200 | consumed samples:        15616 | elapsed time per iteration (ms): 1658.5 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.105517E+00 | gshard_loss: 1.961746E-03 | loss scale: 32768.0 | grad norm: 0.282 | num zeros: 16791344.0 | params norm: 192.311 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       62/     200 | consumed samples:        15872 | elapsed time per iteration (ms): 1678.8 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.088646E+00 | gshard_loss: 1.900226E-03 | loss scale: 32768.0 | grad norm: 0.240 | num zeros: 16793300.0 | params norm: 192.351 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       63/     200 | consumed samples:        16128 | elapsed time per iteration (ms): 1682.3 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.067502E+00 | gshard_loss: 1.885665E-03 | loss scale: 32768.0 | grad norm: 0.391 | num zeros: 16791456.0 | params norm: 192.390 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       64/     200 | consumed samples:        16384 | elapsed time per iteration (ms): 1704.7 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.059039E+00 | gshard_loss: 2.010005E-03 | loss scale: 32768.0 | grad norm: 0.239 | num zeros: 16791356.0 | params norm: 192.428 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       65/     200 | consumed samples:        16640 | elapsed time per iteration (ms): 1641.1 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.060868E+00 | gshard_loss: 2.035917E-03 | loss scale: 32768.0 | grad norm: 0.225 | num zeros: 16793044.0 | params norm: 192.465 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       66/     200 | consumed samples:        16896 | elapsed time per iteration (ms): 1619.7 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.044056E+00 | gshard_loss: 1.976991E-03 | loss scale: 32768.0 | grad norm: 0.351 | num zeros: 16791032.0 | params norm: 192.503 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       67/     200 | consumed samples:        17152 | elapsed time per iteration (ms): 1760.2 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.036427E+00 | gshard_loss: 2.111515E-03 | loss scale: 32768.0 | grad norm: 0.252 | num zeros: 16803702.0 | params norm: 192.540 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       68/     200 | consumed samples:        17408 | elapsed time per iteration (ms): 1568.7 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.024798E+00 | gshard_loss: 2.294634E-03 | loss scale: 32768.0 | grad norm: 0.326 | num zeros: 33572644.0 | params norm: 192.577 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       69/     200 | consumed samples:        17664 | elapsed time per iteration (ms): 1588.0 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.009510E+00 | gshard_loss: 2.234668E-03 | loss scale: 32768.0 | grad norm: 0.246 | num zeros: 16801496.0 | params norm: 192.614 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       70/     200 | consumed samples:        17920 | elapsed time per iteration (ms): 1604.4 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 6.999828E+00 | gshard_loss: 2.216558E-03 | loss scale: 32768.0 | grad norm: 0.271 | num zeros: 16798828.0 | params norm: 192.650 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       71/     200 | consumed samples:        18176 | elapsed time per iteration (ms): 1584.1 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 6.986263E+00 | gshard_loss: 2.360974E-03 | loss scale: 32768.0 | grad norm: 0.258 | num zeros: 16792948.0 | params norm: 192.686 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       72/     200 | consumed samples:        18432 | elapsed time per iteration (ms): 1608.6 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 6.997876E+00 | gshard_loss: 2.550545E-03 | loss scale: 32768.0 | grad norm: 0.296 | num zeros: 16794652.0 | params norm: 192.722 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       73/     200 | consumed samples:        18688 | elapsed time per iteration (ms): 1592.9 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 6.987028E+00 | gshard_loss: 2.423387E-03 | loss scale: 32768.0 | grad norm: 0.277 | num zeros: 16791640.0 | params norm: 192.758 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       74/     200 | consumed samples:        18944 | elapsed time per iteration (ms): 1611.4 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 6.967687E+00 | gshard_loss: 2.648658E-03 | loss scale: 32768.0 | grad norm: 0.360 | num zeros: 16788438.0 | params norm: 192.792 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       75/     200 | consumed samples:        19200 | elapsed time per iteration (ms): 1613.2 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 6.971392E+00 | gshard_loss: 2.445810E-03 | loss scale: 32768.0 | grad norm: 0.446 | num zeros: 16786848.0 | params norm: 192.826 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       76/     200 | consumed samples:        19456 | elapsed time per iteration (ms): 2220.8 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 6.953591E+00 | gshard_loss: 2.721235E-03 | loss scale: 32768.0 | grad norm: 0.506 | num zeros: 16786494.0 | params norm: 192.859 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       77/     200 | consumed samples:        19712 | elapsed time per iteration (ms): 1766.8 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 6.964876E+00 | gshard_loss: 2.383627E-03 | loss scale: 32768.0 | grad norm: 0.291 | num zeros: 16789930.0 | params norm: 192.891 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       78/     200 | consumed samples:        19968 | elapsed time per iteration (ms): 1699.4 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 6.951437E+00 | gshard_loss: 2.273056E-03 | loss scale: 32768.0 | grad norm: 0.559 | num zeros: 16786384.0 | params norm: 192.925 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       79/     200 | consumed samples:        20224 | elapsed time per iteration (ms): 3112.4 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 6.927465E+00 | gshard_loss: 2.490456E-03 | loss scale: 32768.0 | grad norm: 0.432 | num zeros: 16787356.0 | params norm: 192.957 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       80/     200 | consumed samples:        20480 | elapsed time per iteration (ms): 2548.1 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 6.934763E+00 | gshard_loss: 2.489530E-03 | loss scale: 32768.0 | grad norm: 0.382 | num zeros: 16787520.0 | params norm: 192.989 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       81/     200 | consumed samples:        20736 | elapsed time per iteration (ms): 1692.8 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 6.928064E+00 | gshard_loss: 2.247553E-03 | loss scale: 32768.0 | grad norm: 0.451 | num zeros: 16788080.0 | params norm: 193.021 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       82/     200 | consumed samples:        20992 | elapsed time per iteration (ms): 1881.8 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 6.907231E+00 | gshard_loss: 2.259991E-03 | loss scale: 32768.0 | grad norm: 0.438 | num zeros: 16787548.0 | params norm: 193.055 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       83/     200 | consumed samples:        21248 | elapsed time per iteration (ms): 2257.8 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 6.931171E+00 | gshard_loss: 2.442894E-03 | loss scale: 32768.0 | grad norm: 0.461 | num zeros: 16787200.0 | params norm: 193.089 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       84/     200 | consumed samples:        21504 | elapsed time per iteration (ms): 1699.6 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 6.883078E+00 | gshard_loss: 2.325168E-03 | loss scale: 32768.0 | grad norm: 0.315 | num zeros: 16789296.0 | params norm: 193.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       85/     200 | consumed samples:        21760 | elapsed time per iteration (ms): 1611.8 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 6.880097E+00 | gshard_loss: 2.280687E-03 | loss scale: 32768.0 | grad norm: 0.596 | num zeros: 16788518.0 | params norm: 193.155 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       86/     200 | consumed samples:        22016 | elapsed time per iteration (ms): 1567.0 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 6.886415E+00 | gshard_loss: 2.421030E-03 | loss scale: 32768.0 | grad norm: 0.432 | num zeros: 16820996.0 | params norm: 193.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       87/     200 | consumed samples:        22272 | elapsed time per iteration (ms): 1559.9 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 6.862127E+00 | gshard_loss: 2.434552E-03 | loss scale: 32768.0 | grad norm: 0.308 | num zeros: 17807440.0 | params norm: 193.220 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       88/     200 | consumed samples:        22528 | elapsed time per iteration (ms): 1584.8 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 6.860136E+00 | gshard_loss: 2.415490E-03 | loss scale: 32768.0 | grad norm: 0.421 | num zeros: 17765752.0 | params norm: 193.256 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       89/     200 | consumed samples:        22784 | elapsed time per iteration (ms): 1559.6 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 6.857629E+00 | gshard_loss: 2.476209E-03 | loss scale: 32768.0 | grad norm: 0.503 | num zeros: 33592280.0 | params norm: 193.290 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       90/     200 | consumed samples:        23040 | elapsed time per iteration (ms): 1593.0 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 6.843387E+00 | gshard_loss: 2.385497E-03 | loss scale: 32768.0 | grad norm: 0.321 | num zeros: 35609112.0 | params norm: 193.324 | number of skipped iterations:   0 | number of nan iterations:   0 |
