using world size: 32, data-parallel-size: 32, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
 iteration       11/     200 | consumed samples:         2816 | elapsed time per iteration (ms): 4943.7 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 9.933135E+00 | loss scale: 2048.0 | grad norm: 282.776 | num zeros: 83641.0 | params norm: 189.821 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       12/     200 | consumed samples:         3072 | elapsed time per iteration (ms): 6608.7 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 9.628492E+00 | loss scale: 2048.0 | grad norm: 8.892 | num zeros: 103282648.0 | params norm: 189.842 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       13/     200 | consumed samples:         3328 | elapsed time per iteration (ms): 6410.3 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 9.459046E+00 | loss scale: 2048.0 | grad norm: 8.818 | num zeros: 125922064.0 | params norm: 189.876 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       14/     200 | consumed samples:         3584 | elapsed time per iteration (ms): 6601.2 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 9.274816E+00 | loss scale: 2048.0 | grad norm: 8.826 | num zeros: 101430248.0 | params norm: 189.910 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       15/     200 | consumed samples:         3840 | elapsed time per iteration (ms): 6534.2 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 9.102202E+00 | loss scale: 2048.0 | grad norm: 8.818 | num zeros: 90602144.0 | params norm: 189.948 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       16/     200 | consumed samples:         4096 | elapsed time per iteration (ms): 6650.0 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 8.941884E+00 | loss scale: 2048.0 | grad norm: 8.728 | num zeros: 97248400.0 | params norm: 189.989 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       17/     200 | consumed samples:         4352 | elapsed time per iteration (ms): 6462.2 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 8.779529E+00 | loss scale: 2048.0 | grad norm: 8.718 | num zeros: 122934504.0 | params norm: 190.031 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       18/     200 | consumed samples:         4608 | elapsed time per iteration (ms): 6472.7 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 8.631248E+00 | loss scale: 2048.0 | grad norm: 8.701 | num zeros: 121454880.0 | params norm: 190.075 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       19/     200 | consumed samples:         4864 | elapsed time per iteration (ms): 6385.6 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 8.486801E+00 | loss scale: 2048.0 | grad norm: 8.640 | num zeros: 69069832.0 | params norm: 190.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       20/     200 | consumed samples:         5120 | elapsed time per iteration (ms): 6488.7 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 8.355252E+00 | loss scale: 2048.0 | grad norm: 8.507 | num zeros: 86651552.0 | params norm: 190.169 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       21/     200 | consumed samples:         5376 | elapsed time per iteration (ms): 6636.5 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 8.239481E+00 | loss scale: 2048.0 | grad norm: 8.398 | num zeros: 85486240.0 | params norm: 190.218 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       22/     200 | consumed samples:         5632 | elapsed time per iteration (ms): 6513.0 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 8.125619E+00 | loss scale: 2048.0 | grad norm: 8.168 | num zeros: 86085552.0 | params norm: 190.268 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       23/     200 | consumed samples:         5888 | elapsed time per iteration (ms): 6646.2 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 8.008413E+00 | loss scale: 2048.0 | grad norm: 8.094 | num zeros: 87177152.0 | params norm: 190.325 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       24/     200 | consumed samples:         6144 | elapsed time per iteration (ms): 6747.0 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.910231E+00 | loss scale: 2048.0 | grad norm: 7.842 | num zeros: 86345528.0 | params norm: 190.380 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       25/     200 | consumed samples:         6400 | elapsed time per iteration (ms): 6822.5 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.818521E+00 | loss scale: 2048.0 | grad norm: 7.565 | num zeros: 88857536.0 | params norm: 190.433 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       26/     200 | consumed samples:         6656 | elapsed time per iteration (ms): 6752.7 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.738254E+00 | loss scale: 2048.0 | grad norm: 7.162 | num zeros: 69483584.0 | params norm: 190.486 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       27/     200 | consumed samples:         6912 | elapsed time per iteration (ms): 6679.1 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.659299E+00 | loss scale: 2048.0 | grad norm: 6.746 | num zeros: 69615168.0 | params norm: 190.540 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       28/     200 | consumed samples:         7168 | elapsed time per iteration (ms): 6688.6 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.590716E+00 | loss scale: 2048.0 | grad norm: 6.184 | num zeros: 85810584.0 | params norm: 190.593 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       29/     200 | consumed samples:         7424 | elapsed time per iteration (ms): 6647.1 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.526207E+00 | loss scale: 2048.0 | grad norm: 5.508 | num zeros: 86124464.0 | params norm: 190.647 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       30/     200 | consumed samples:         7680 | elapsed time per iteration (ms): 6728.8 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.464950E+00 | loss scale: 2048.0 | grad norm: 4.717 | num zeros: 86283800.0 | params norm: 190.700 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       31/     200 | consumed samples:         7936 | elapsed time per iteration (ms): 6610.4 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.430267E+00 | loss scale: 2048.0 | grad norm: 3.762 | num zeros: 104226016.0 | params norm: 190.753 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       32/     200 | consumed samples:         8192 | elapsed time per iteration (ms): 6723.9 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.385462E+00 | loss scale: 2048.0 | grad norm: 2.791 | num zeros: 86916520.0 | params norm: 190.807 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       33/     200 | consumed samples:         8448 | elapsed time per iteration (ms): 6610.5 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.375371E+00 | loss scale: 2048.0 | grad norm: 1.665 | num zeros: 104756288.0 | params norm: 190.867 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       34/     200 | consumed samples:         8704 | elapsed time per iteration (ms): 6769.6 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.355579E+00 | loss scale: 2048.0 | grad norm: 0.758 | num zeros: 94380832.0 | params norm: 190.924 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       35/     200 | consumed samples:         8960 | elapsed time per iteration (ms): 6600.0 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.346843E+00 | loss scale: 2048.0 | grad norm: 0.656 | num zeros: 94908944.0 | params norm: 190.982 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       36/     200 | consumed samples:         9216 | elapsed time per iteration (ms): 6555.5 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.338771E+00 | loss scale: 2048.0 | grad norm: 1.016 | num zeros: 90176560.0 | params norm: 191.041 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       37/     200 | consumed samples:         9472 | elapsed time per iteration (ms): 6367.9 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.351229E+00 | loss scale: 2048.0 | grad norm: 1.391 | num zeros: 67934920.0 | params norm: 191.101 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       38/     200 | consumed samples:         9728 | elapsed time per iteration (ms): 6315.1 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.349118E+00 | loss scale: 2048.0 | grad norm: 1.452 | num zeros: 85025776.0 | params norm: 191.161 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       39/     200 | consumed samples:         9984 | elapsed time per iteration (ms): 6411.7 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.357955E+00 | loss scale: 2048.0 | grad norm: 1.114 | num zeros: 101920296.0 | params norm: 191.222 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       40/     200 | consumed samples:        10240 | elapsed time per iteration (ms): 6207.2 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.327874E+00 | loss scale: 2048.0 | grad norm: 0.692 | num zeros: 101692456.0 | params norm: 191.284 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       41/     200 | consumed samples:        10496 | elapsed time per iteration (ms): 6167.7 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.322374E+00 | loss scale: 2048.0 | grad norm: 0.865 | num zeros: 85469888.0 | params norm: 191.344 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       42/     200 | consumed samples:        10752 | elapsed time per iteration (ms): 6143.6 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.343225E+00 | loss scale: 2048.0 | grad norm: 0.553 | num zeros: 84706384.0 | params norm: 191.403 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       43/     200 | consumed samples:        11008 | elapsed time per iteration (ms): 6072.3 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.310894E+00 | loss scale: 2048.0 | grad norm: 0.745 | num zeros: 61523008.0 | params norm: 191.461 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       44/     200 | consumed samples:        11264 | elapsed time per iteration (ms): 5798.4 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.297271E+00 | loss scale: 2048.0 | grad norm: 1.860 | num zeros: 68570184.0 | params norm: 191.516 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       45/     200 | consumed samples:        11520 | elapsed time per iteration (ms): 5854.2 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.278257E+00 | loss scale: 2048.0 | grad norm: 1.019 | num zeros: 67985584.0 | params norm: 191.572 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       46/     200 | consumed samples:        11776 | elapsed time per iteration (ms): 5934.9 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.272367E+00 | loss scale: 2048.0 | grad norm: 1.632 | num zeros: 50623844.0 | params norm: 191.630 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       47/     200 | consumed samples:        12032 | elapsed time per iteration (ms): 5962.9 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.252419E+00 | loss scale: 2048.0 | grad norm: 1.215 | num zeros: 54436696.0 | params norm: 191.688 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       48/     200 | consumed samples:        12288 | elapsed time per iteration (ms): 5577.5 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.242472E+00 | loss scale: 2048.0 | grad norm: 1.246 | num zeros: 34060800.0 | params norm: 191.746 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       49/     200 | consumed samples:        12544 | elapsed time per iteration (ms): 5706.0 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.233925E+00 | loss scale: 2048.0 | grad norm: 1.135 | num zeros: 37866692.0 | params norm: 191.805 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       50/     200 | consumed samples:        12800 | elapsed time per iteration (ms): 5374.4 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.206286E+00 | loss scale: 2048.0 | grad norm: 0.995 | num zeros: 47592216.0 | params norm: 191.864 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       51/     200 | consumed samples:        13056 | elapsed time per iteration (ms): 4911.9 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.198758E+00 | loss scale: 2048.0 | grad norm: 0.651 | num zeros: 59499088.0 | params norm: 191.923 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       52/     200 | consumed samples:        13312 | elapsed time per iteration (ms): 4736.8 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.177266E+00 | loss scale: 2048.0 | grad norm: 0.944 | num zeros: 64118192.0 | params norm: 191.983 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       53/     200 | consumed samples:        13568 | elapsed time per iteration (ms): 4614.0 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.182429E+00 | loss scale: 2048.0 | grad norm: 1.079 | num zeros: 43255052.0 | params norm: 192.043 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       54/     200 | consumed samples:        13824 | elapsed time per iteration (ms): 4613.8 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.160410E+00 | loss scale: 2048.0 | grad norm: 0.946 | num zeros: 61468508.0 | params norm: 192.102 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       55/     200 | consumed samples:        14080 | elapsed time per iteration (ms): 4733.5 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.151456E+00 | loss scale: 2048.0 | grad norm: 0.586 | num zeros: 66042480.0 | params norm: 192.161 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       56/     200 | consumed samples:        14336 | elapsed time per iteration (ms): 4447.4 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.164554E+00 | loss scale: 2048.0 | grad norm: 0.784 | num zeros: 44170744.0 | params norm: 192.220 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       57/     200 | consumed samples:        14592 | elapsed time per iteration (ms): 4575.4 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.132344E+00 | loss scale: 2048.0 | grad norm: 0.920 | num zeros: 71390576.0 | params norm: 192.280 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       58/     200 | consumed samples:        14848 | elapsed time per iteration (ms): 4735.8 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.122596E+00 | loss scale: 2048.0 | grad norm: 0.737 | num zeros: 72641232.0 | params norm: 192.340 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       59/     200 | consumed samples:        15104 | elapsed time per iteration (ms): 4747.2 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.116435E+00 | loss scale: 2048.0 | grad norm: 0.691 | num zeros: 68497976.0 | params norm: 192.399 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       60/     200 | consumed samples:        15360 | elapsed time per iteration (ms): 4790.3 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.108436E+00 | loss scale: 2048.0 | grad norm: 0.930 | num zeros: 73651256.0 | params norm: 192.457 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       61/     200 | consumed samples:        15616 | elapsed time per iteration (ms): 4738.1 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.115087E+00 | loss scale: 2048.0 | grad norm: 0.891 | num zeros: 51320092.0 | params norm: 192.515 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       62/     200 | consumed samples:        15872 | elapsed time per iteration (ms): 4522.8 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.100614E+00 | loss scale: 2048.0 | grad norm: 1.051 | num zeros: 35009604.0 | params norm: 192.571 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       63/     200 | consumed samples:        16128 | elapsed time per iteration (ms): 4459.3 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.078465E+00 | loss scale: 2048.0 | grad norm: 0.748 | num zeros: 51409024.0 | params norm: 192.627 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       64/     200 | consumed samples:        16384 | elapsed time per iteration (ms): 4437.2 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.073763E+00 | loss scale: 2048.0 | grad norm: 1.939 | num zeros: 51230552.0 | params norm: 192.681 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       65/     200 | consumed samples:        16640 | elapsed time per iteration (ms): 4532.3 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.079363E+00 | loss scale: 2048.0 | grad norm: 0.798 | num zeros: 51908732.0 | params norm: 192.733 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       66/     200 | consumed samples:        16896 | elapsed time per iteration (ms): 4544.4 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.055959E+00 | loss scale: 2048.0 | grad norm: 0.674 | num zeros: 52852136.0 | params norm: 192.784 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       67/     200 | consumed samples:        17152 | elapsed time per iteration (ms): 4567.4 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.056339E+00 | loss scale: 2048.0 | grad norm: 0.622 | num zeros: 52809036.0 | params norm: 192.835 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       68/     200 | consumed samples:        17408 | elapsed time per iteration (ms): 4523.8 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.051130E+00 | loss scale: 2048.0 | grad norm: 0.726 | num zeros: 68929360.0 | params norm: 192.885 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       69/     200 | consumed samples:        17664 | elapsed time per iteration (ms): 4563.6 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.040939E+00 | loss scale: 2048.0 | grad norm: 0.935 | num zeros: 84181232.0 | params norm: 192.935 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       70/     200 | consumed samples:        17920 | elapsed time per iteration (ms): 4446.9 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.032000E+00 | loss scale: 2048.0 | grad norm: 0.867 | num zeros: 84174160.0 | params norm: 192.983 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       71/     200 | consumed samples:        18176 | elapsed time per iteration (ms): 4492.2 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.015859E+00 | loss scale: 2048.0 | grad norm: 0.633 | num zeros: 84146768.0 | params norm: 193.031 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       72/     200 | consumed samples:        18432 | elapsed time per iteration (ms): 4531.9 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.029727E+00 | loss scale: 2048.0 | grad norm: 1.038 | num zeros: 84086616.0 | params norm: 193.079 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       73/     200 | consumed samples:        18688 | elapsed time per iteration (ms): 4478.3 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.019816E+00 | loss scale: 2048.0 | grad norm: 0.809 | num zeros: 61274856.0 | params norm: 193.128 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       74/     200 | consumed samples:        18944 | elapsed time per iteration (ms): 4325.2 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 6.998440E+00 | loss scale: 2048.0 | grad norm: 0.941 | num zeros: 59554336.0 | params norm: 193.175 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       75/     200 | consumed samples:        19200 | elapsed time per iteration (ms): 4584.1 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 6.993926E+00 | loss scale: 2048.0 | grad norm: 0.938 | num zeros: 47736148.0 | params norm: 193.222 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       76/     200 | consumed samples:        19456 | elapsed time per iteration (ms): 4315.8 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 6.977778E+00 | loss scale: 2048.0 | grad norm: 1.217 | num zeros: 44720452.0 | params norm: 193.270 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       77/     200 | consumed samples:        19712 | elapsed time per iteration (ms): 4431.5 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 6.990546E+00 | loss scale: 2048.0 | grad norm: 1.093 | num zeros: 36417928.0 | params norm: 193.316 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       78/     200 | consumed samples:        19968 | elapsed time per iteration (ms): 4541.3 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 6.981887E+00 | loss scale: 2048.0 | grad norm: 1.955 | num zeros: 51933176.0 | params norm: 193.361 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       79/     200 | consumed samples:        20224 | elapsed time per iteration (ms): 4417.8 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 6.958629E+00 | loss scale: 2048.0 | grad norm: 1.354 | num zeros: 54497048.0 | params norm: 193.406 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       80/     200 | consumed samples:        20480 | elapsed time per iteration (ms): 4264.5 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 6.970144E+00 | loss scale: 2048.0 | grad norm: 1.385 | num zeros: 48132512.0 | params norm: 193.449 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       81/     200 | consumed samples:        20736 | elapsed time per iteration (ms): 4299.0 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 6.955164E+00 | loss scale: 2048.0 | grad norm: 1.068 | num zeros: 43784492.0 | params norm: 193.492 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       82/     200 | consumed samples:        20992 | elapsed time per iteration (ms): 4530.8 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 6.930021E+00 | loss scale: 2048.0 | grad norm: 1.018 | num zeros: 38250740.0 | params norm: 193.535 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       83/     200 | consumed samples:        21248 | elapsed time per iteration (ms): 4429.5 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 6.960864E+00 | loss scale: 2048.0 | grad norm: 1.045 | num zeros: 34084764.0 | params norm: 193.578 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       84/     200 | consumed samples:        21504 | elapsed time per iteration (ms): 4354.6 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 6.918848E+00 | loss scale: 2048.0 | grad norm: 0.960 | num zeros: 35493680.0 | params norm: 193.623 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       85/     200 | consumed samples:        21760 | elapsed time per iteration (ms): 4387.3 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 6.912599E+00 | loss scale: 2048.0 | grad norm: 0.930 | num zeros: 33967512.0 | params norm: 193.666 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       86/     200 | consumed samples:        22016 | elapsed time per iteration (ms): 4332.8 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 6.924310E+00 | loss scale: 2048.0 | grad norm: 0.845 | num zeros: 34563212.0 | params norm: 193.710 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       87/     200 | consumed samples:        22272 | elapsed time per iteration (ms): 4270.5 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 6.905882E+00 | loss scale: 2048.0 | grad norm: 0.914 | num zeros: 19075720.0 | params norm: 193.756 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       88/     200 | consumed samples:        22528 | elapsed time per iteration (ms): 4459.1 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 6.897111E+00 | loss scale: 2048.0 | grad norm: 0.719 | num zeros: 17738904.0 | params norm: 193.804 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       89/     200 | consumed samples:        22784 | elapsed time per iteration (ms): 4455.3 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 6.890856E+00 | loss scale: 2048.0 | grad norm: 0.834 | num zeros: 20846748.0 | params norm: 193.852 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       90/     200 | consumed samples:        23040 | elapsed time per iteration (ms): 4480.6 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 6.888842E+00 | loss scale: 2048.0 | grad norm: 0.600 | num zeros: 21911660.0 | params norm: 193.901 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       91/     200 | consumed samples:        23296 | elapsed time per iteration (ms): 4460.6 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 6.869028E+00 | loss scale: 2048.0 | grad norm: 0.755 | num zeros: 25192012.0 | params norm: 193.951 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       92/     200 | consumed samples:        23552 | elapsed time per iteration (ms): 4552.3 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 6.859682E+00 | loss scale: 2048.0 | grad norm: 0.614 | num zeros: 6472013.0 | params norm: 194.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       93/     200 | consumed samples:        23808 | elapsed time per iteration (ms): 4581.7 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 6.846383E+00 | loss scale: 2048.0 | grad norm: 0.890 | num zeros: 25012360.0 | params norm: 194.050 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       94/     200 | consumed samples:        24064 | elapsed time per iteration (ms): 4593.8 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 6.842373E+00 | loss scale: 2048.0 | grad norm: 1.955 | num zeros: 18222062.0 | params norm: 194.099 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       95/     200 | consumed samples:        24320 | elapsed time per iteration (ms): 4431.8 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 6.842259E+00 | loss scale: 2048.0 | grad norm: 1.087 | num zeros: 9815107.0 | params norm: 194.149 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       96/     200 | consumed samples:        24576 | elapsed time per iteration (ms): 4472.5 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 6.832767E+00 | loss scale: 2048.0 | grad norm: 1.013 | num zeros: 17423480.0 | params norm: 194.198 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       97/     200 | consumed samples:        24832 | elapsed time per iteration (ms): 4502.5 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 6.841549E+00 | loss scale: 2048.0 | grad norm: 1.508 | num zeros: 25772954.0 | params norm: 194.247 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       98/     200 | consumed samples:        25088 | elapsed time per iteration (ms): 4505.5 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.813458E+00 | loss scale: 2048.0 | grad norm: 1.114 | num zeros: 18544016.0 | params norm: 194.297 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       99/     200 | consumed samples:        25344 | elapsed time per iteration (ms): 4550.7 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.810556E+00 | loss scale: 2048.0 | grad norm: 1.058 | num zeros: 27233418.0 | params norm: 194.346 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      100/     200 | consumed samples:        25600 | elapsed time per iteration (ms): 4562.4 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.816671E+00 | loss scale: 2048.0 | grad norm: 0.821 | num zeros: 26019858.0 | params norm: 194.395 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      101/     200 | consumed samples:        25856 | elapsed time per iteration (ms): 4608.0 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.817848E+00 | loss scale: 2048.0 | grad norm: 1.174 | num zeros: 27022824.0 | params norm: 194.445 | number of skipped iterations:   0 | number of nan iterations:   0 |
