using world size: 32, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
 iteration       22/     200 | consumed samples:         5632 | elapsed time per iteration (ms): 2647.0 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.848463E+00 | gshard_loss: 2.281340E-02 | loss scale: 131072.0 | grad norm: 3.835 | num zeros: 715129600.0 | params norm: 196.328 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       23/     200 | consumed samples:         5888 | elapsed time per iteration (ms): 2660.8 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.750425E+00 | gshard_loss: 2.164336E-02 | loss scale: 131072.0 | grad norm: 3.713 | num zeros: 681343680.0 | params norm: 196.399 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       24/     200 | consumed samples:         6144 | elapsed time per iteration (ms): 2619.6 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.673255E+00 | gshard_loss: 2.164667E-02 | loss scale: 131072.0 | grad norm: 3.493 | num zeros: 750072576.0 | params norm: 196.468 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       25/     200 | consumed samples:         6400 | elapsed time per iteration (ms): 2627.5 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.601056E+00 | gshard_loss: 2.144137E-02 | loss scale: 131072.0 | grad norm: 3.234 | num zeros: 632612928.0 | params norm: 196.537 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       26/     200 | consumed samples:         6656 | elapsed time per iteration (ms): 2605.5 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.543468E+00 | gshard_loss: 2.124049E-02 | loss scale: 131072.0 | grad norm: 2.894 | num zeros: 679563392.0 | params norm: 196.605 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       27/     200 | consumed samples:         6912 | elapsed time per iteration (ms): 2648.9 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.486675E+00 | gshard_loss: 2.059875E-02 | loss scale: 131072.0 | grad norm: 2.528 | num zeros: 685456832.0 | params norm: 196.671 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       28/     200 | consumed samples:         7168 | elapsed time per iteration (ms): 2665.1 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.444171E+00 | gshard_loss: 2.058983E-02 | loss scale: 131072.0 | grad norm: 2.080 | num zeros: 697916608.0 | params norm: 196.736 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       29/     200 | consumed samples:         7424 | elapsed time per iteration (ms): 2695.9 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.406709E+00 | gshard_loss: 2.062305E-02 | loss scale: 131072.0 | grad norm: 1.590 | num zeros: 698600384.0 | params norm: 196.800 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       30/     200 | consumed samples:         7680 | elapsed time per iteration (ms): 2712.5 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.374570E+00 | gshard_loss: 1.968603E-02 | loss scale: 131072.0 | grad norm: 1.045 | num zeros: 729159360.0 | params norm: 196.866 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       31/     200 | consumed samples:         7936 | elapsed time per iteration (ms): 2643.6 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.368480E+00 | gshard_loss: 1.969280E-02 | loss scale: 131072.0 | grad norm: 0.586 | num zeros: 731668928.0 | params norm: 196.931 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       32/     200 | consumed samples:         8192 | elapsed time per iteration (ms): 2763.6 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.350472E+00 | gshard_loss: 1.964426E-02 | loss scale: 131072.0 | grad norm: 0.625 | num zeros: 660010240.0 | params norm: 196.997 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       33/     200 | consumed samples:         8448 | elapsed time per iteration (ms): 2684.0 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.365255E+00 | gshard_loss: 1.941205E-02 | loss scale: 131072.0 | grad norm: 1.040 | num zeros: 695284864.0 | params norm: 197.063 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       34/     200 | consumed samples:         8704 | elapsed time per iteration (ms): 2736.0 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.361454E+00 | gshard_loss: 1.913937E-02 | loss scale: 131072.0 | grad norm: 1.321 | num zeros: 582126976.0 | params norm: 197.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       35/     200 | consumed samples:         8960 | elapsed time per iteration (ms): 2801.1 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.361006E+00 | gshard_loss: 1.911259E-02 | loss scale: 131072.0 | grad norm: 1.476 | num zeros: 728994240.0 | params norm: 197.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       36/     200 | consumed samples:         9216 | elapsed time per iteration (ms): 2737.4 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.353699E+00 | gshard_loss: 1.977911E-02 | loss scale: 131072.0 | grad norm: 1.443 | num zeros: 711287488.0 | params norm: 197.260 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       37/     200 | consumed samples:         9472 | elapsed time per iteration (ms): 2721.3 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.364702E+00 | gshard_loss: 1.880708E-02 | loss scale: 131072.0 | grad norm: 1.168 | num zeros: 689603072.0 | params norm: 197.320 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       38/     200 | consumed samples:         9728 | elapsed time per iteration (ms): 2715.1 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.359034E+00 | gshard_loss: 1.987286E-02 | loss scale: 131072.0 | grad norm: 0.951 | num zeros: 396827360.0 | params norm: 197.376 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       39/     200 | consumed samples:         9984 | elapsed time per iteration (ms): 2667.1 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.365765E+00 | gshard_loss: 1.873226E-02 | loss scale: 131072.0 | grad norm: 0.642 | num zeros: 594070784.0 | params norm: 197.427 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       40/     200 | consumed samples:        10240 | elapsed time per iteration (ms): 2719.7 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.334757E+00 | gshard_loss: 1.870849E-02 | loss scale: 131072.0 | grad norm: 0.494 | num zeros: 606666304.0 | params norm: 197.475 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       41/     200 | consumed samples:        10496 | elapsed time per iteration (ms): 2698.5 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.328151E+00 | gshard_loss: 1.951068E-02 | loss scale: 131072.0 | grad norm: 0.506 | num zeros: 627222400.0 | params norm: 197.523 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       42/     200 | consumed samples:        10752 | elapsed time per iteration (ms): 2674.8 | learning rate: 1.000E-04 | global batch size:   256 | loss scale: 131072.0 | params norm: 197.523 | number of skipped iterations:   1 | number of nan iterations:   0 |
 iteration       43/     200 | consumed samples:        11008 | elapsed time per iteration (ms): 2730.9 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.330733E+00 | gshard_loss: 1.913770E-02 | loss scale: 131072.0 | grad norm: 0.444 | num zeros: 623275776.0 | params norm: 197.570 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       44/     200 | consumed samples:        11264 | elapsed time per iteration (ms): 2660.5 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.326050E+00 | gshard_loss: 1.880408E-02 | loss scale: 131072.0 | grad norm: 0.383 | num zeros: 208180704.0 | params norm: 197.616 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       45/     200 | consumed samples:        11520 | elapsed time per iteration (ms): 2727.2 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.326245E+00 | gshard_loss: 1.884989E-02 | loss scale: 131072.0 | grad norm: 0.550 | num zeros: 159446560.0 | params norm: 197.658 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       46/     200 | consumed samples:        11776 | elapsed time per iteration (ms): 2697.4 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.313912E+00 | gshard_loss: 1.989910E-02 | loss scale: 131072.0 | grad norm: 0.469 | num zeros: 592268160.0 | params norm: 197.701 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       47/     200 | consumed samples:        12032 | elapsed time per iteration (ms): 2719.1 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.312783E+00 | gshard_loss: 1.951127E-02 | loss scale: 131072.0 | grad norm: 0.433 | num zeros: 641431424.0 | params norm: 197.745 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       48/     200 | consumed samples:        12288 | elapsed time per iteration (ms): 2688.7 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.316581E+00 | gshard_loss: 1.901621E-02 | loss scale: 131072.0 | grad norm: 0.461 | num zeros: 672455936.0 | params norm: 197.789 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       49/     200 | consumed samples:        12544 | elapsed time per iteration (ms): 2738.1 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.318387E+00 | gshard_loss: 1.910766E-02 | loss scale: 131072.0 | grad norm: 0.491 | num zeros: 624353792.0 | params norm: 197.834 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       50/     200 | consumed samples:        12800 | elapsed time per iteration (ms): 2693.8 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.306561E+00 | gshard_loss: 1.939817E-02 | loss scale: 131072.0 | grad norm: 0.515 | num zeros: 525038720.0 | params norm: 197.880 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       51/     200 | consumed samples:        13056 | elapsed time per iteration (ms): 2687.8 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.306930E+00 | gshard_loss: 1.936628E-02 | loss scale: 131072.0 | grad norm: 0.478 | num zeros: 521064000.0 | params norm: 197.925 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       52/     200 | consumed samples:        13312 | elapsed time per iteration (ms): 2799.7 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.289737E+00 | gshard_loss: 1.926598E-02 | loss scale: 131072.0 | grad norm: 0.421 | num zeros: 453598944.0 | params norm: 197.971 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       53/     200 | consumed samples:        13568 | elapsed time per iteration (ms): 2687.9 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.303123E+00 | gshard_loss: 1.925136E-02 | loss scale: 131072.0 | grad norm: 0.334 | num zeros: 356242272.0 | params norm: 198.015 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       54/     200 | consumed samples:        13824 | elapsed time per iteration (ms): 2770.6 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.286159E+00 | gshard_loss: 1.983671E-02 | loss scale: 131072.0 | grad norm: 0.312 | num zeros: 357203232.0 | params norm: 198.059 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       55/     200 | consumed samples:        14080 | elapsed time per iteration (ms): 2675.5 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.281394E+00 | gshard_loss: 1.980777E-02 | loss scale: 131072.0 | grad norm: 0.368 | num zeros: 369575168.0 | params norm: 198.102 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       56/     200 | consumed samples:        14336 | elapsed time per iteration (ms): 2671.0 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.297478E+00 | gshard_loss: 2.319626E-02 | loss scale: 131072.0 | grad norm: 0.541 | num zeros: 203682464.0 | params norm: 198.143 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       57/     200 | consumed samples:        14592 | elapsed time per iteration (ms): 2647.6 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.271998E+00 | gshard_loss: 1.933757E-02 | loss scale: 131072.0 | grad norm: 0.508 | num zeros: 371740928.0 | params norm: 198.183 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       58/     200 | consumed samples:        14848 | elapsed time per iteration (ms): 2714.6 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.262351E+00 | gshard_loss: 2.004912E-02 | loss scale: 131072.0 | grad norm: 0.484 | num zeros: 378557856.0 | params norm: 198.224 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       59/     200 | consumed samples:        15104 | elapsed time per iteration (ms): 2678.7 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.250740E+00 | gshard_loss: 1.927476E-02 | loss scale: 131072.0 | grad norm: 0.373 | num zeros: 381066816.0 | params norm: 198.265 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       60/     200 | consumed samples:        15360 | elapsed time per iteration (ms): 2703.9 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.240598E+00 | gshard_loss: 1.931769E-02 | loss scale: 131072.0 | grad norm: 0.304 | num zeros: 419721536.0 | params norm: 198.306 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       61/     200 | consumed samples:        15616 | elapsed time per iteration (ms): 2712.2 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.244861E+00 | gshard_loss: 1.867603E-02 | loss scale: 131072.0 | grad norm: 0.293 | num zeros: 349012960.0 | params norm: 198.347 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       62/     200 | consumed samples:        15872 | elapsed time per iteration (ms): 2677.8 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.224047E+00 | gshard_loss: 1.897118E-02 | loss scale: 131072.0 | grad norm: 0.391 | num zeros: 405371392.0 | params norm: 198.389 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       63/     200 | consumed samples:        16128 | elapsed time per iteration (ms): 2771.4 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.197895E+00 | gshard_loss: 1.877522E-02 | loss scale: 131072.0 | grad norm: 0.414 | num zeros: 391805856.0 | params norm: 198.431 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       64/     200 | consumed samples:        16384 | elapsed time per iteration (ms): 2757.5 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.192004E+00 | gshard_loss: 1.830895E-02 | loss scale: 131072.0 | grad norm: 0.433 | num zeros: 425550976.0 | params norm: 198.473 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       65/     200 | consumed samples:        16640 | elapsed time per iteration (ms): 2682.0 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.190573E+00 | gshard_loss: 1.864173E-02 | loss scale: 131072.0 | grad norm: 0.331 | num zeros: 390018208.0 | params norm: 198.515 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       66/     200 | consumed samples:        16896 | elapsed time per iteration (ms): 2635.9 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.166559E+00 | gshard_loss: 1.962721E-02 | loss scale: 131072.0 | grad norm: 0.382 | num zeros: 385035424.0 | params norm: 198.556 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       67/     200 | consumed samples:        17152 | elapsed time per iteration (ms): 2646.4 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.162302E+00 | gshard_loss: 1.884282E-02 | loss scale: 131072.0 | grad norm: 0.393 | num zeros: 337712896.0 | params norm: 198.597 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       68/     200 | consumed samples:        17408 | elapsed time per iteration (ms): 2645.1 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.152993E+00 | gshard_loss: 2.016382E-02 | loss scale: 131072.0 | grad norm: 0.414 | num zeros: 363232448.0 | params norm: 198.638 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       69/     200 | consumed samples:        17664 | elapsed time per iteration (ms): 2705.5 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.140334E+00 | gshard_loss: 1.842561E-02 | loss scale: 131072.0 | grad norm: 1.177 | num zeros: 337110048.0 | params norm: 198.678 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       70/     200 | consumed samples:        17920 | elapsed time per iteration (ms): 2683.9 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.129205E+00 | gshard_loss: 1.907090E-02 | loss scale: 131072.0 | grad norm: 0.464 | num zeros: 422925376.0 | params norm: 198.717 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       71/     200 | consumed samples:        18176 | elapsed time per iteration (ms): 2709.7 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.114727E+00 | gshard_loss: 1.968224E-02 | loss scale: 131072.0 | grad norm: 0.550 | num zeros: 356406144.0 | params norm: 198.756 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       72/     200 | consumed samples:        18432 | elapsed time per iteration (ms): 2740.4 | learning rate: 1.000E-04 | global batch size:   256 | loss scale: 65536.0 | params norm: 198.756 | number of skipped iterations:   1 | number of nan iterations:   0 |
 iteration       73/     200 | consumed samples:        18688 | elapsed time per iteration (ms): 2594.1 | learning rate: 1.000E-04 | global batch size:   256 | loss scale: 32768.0 | params norm: 198.756 | number of skipped iterations:   1 | number of nan iterations:   0 |
 iteration       74/     200 | consumed samples:        18944 | elapsed time per iteration (ms): 2628.2 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.113327E+00 | gshard_loss: 1.970144E-02 | loss scale: 32768.0 | grad norm: 0.438 | num zeros: 343292608.0 | params norm: 198.793 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       75/     200 | consumed samples:        19200 | elapsed time per iteration (ms): 2642.7 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.116770E+00 | gshard_loss: 2.050980E-02 | loss scale: 32768.0 | grad norm: 0.369 | num zeros: 444100512.0 | params norm: 198.829 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       76/     200 | consumed samples:        19456 | elapsed time per iteration (ms): 2725.3 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.096681E+00 | gshard_loss: 1.774066E-02 | loss scale: 32768.0 | grad norm: 0.525 | num zeros: 391942176.0 | params norm: 198.865 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       77/     200 | consumed samples:        19712 | elapsed time per iteration (ms): 2832.8 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.112792E+00 | gshard_loss: 1.771770E-02 | loss scale: 32768.0 | grad norm: 0.436 | num zeros: 429824256.0 | params norm: 198.900 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       78/     200 | consumed samples:        19968 | elapsed time per iteration (ms): 2703.4 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.092577E+00 | gshard_loss: 1.796062E-02 | loss scale: 32768.0 | grad norm: 0.486 | num zeros: 408980768.0 | params norm: 198.934 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       79/     200 | consumed samples:        20224 | elapsed time per iteration (ms): 2729.2 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.080092E+00 | gshard_loss: 1.790080E-02 | loss scale: 32768.0 | grad norm: 0.555 | num zeros: 342014464.0 | params norm: 198.969 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       80/     200 | consumed samples:        20480 | elapsed time per iteration (ms): 2673.0 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.086250E+00 | gshard_loss: 1.856016E-02 | loss scale: 32768.0 | grad norm: 0.686 | num zeros: 433446784.0 | params norm: 199.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       81/     200 | consumed samples:        20736 | elapsed time per iteration (ms): 2654.1 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.070137E+00 | gshard_loss: 1.706710E-02 | loss scale: 32768.0 | grad norm: 0.421 | num zeros: 461295040.0 | params norm: 199.034 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       82/     200 | consumed samples:        20992 | elapsed time per iteration (ms): 2733.5 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.047470E+00 | gshard_loss: 1.729973E-02 | loss scale: 32768.0 | grad norm: 0.500 | num zeros: 426724576.0 | params norm: 199.068 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       83/     200 | consumed samples:        21248 | elapsed time per iteration (ms): 2659.8 | learning rate: 1.000E-04 | global batch size:   256 | loss scale: 16384.0 | params norm: 199.068 | number of skipped iterations:   1 | number of nan iterations:   0 |
 iteration       84/     200 | consumed samples:        21504 | elapsed time per iteration (ms): 2765.1 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.042109E+00 | gshard_loss: 1.835126E-02 | loss scale: 16384.0 | grad norm: 0.407 | num zeros: 463594112.0 | params norm: 199.100 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       85/     200 | consumed samples:        21760 | elapsed time per iteration (ms): 2742.5 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.032380E+00 | gshard_loss: 1.809408E-02 | loss scale: 16384.0 | grad norm: 0.294 | num zeros: 423408256.0 | params norm: 199.132 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       86/     200 | consumed samples:        22016 | elapsed time per iteration (ms): 2735.5 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.050747E+00 | gshard_loss: 1.711425E-02 | loss scale: 16384.0 | grad norm: 0.542 | num zeros: 431171296.0 | params norm: 199.166 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       87/     200 | consumed samples:        22272 | elapsed time per iteration (ms): 2839.4 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.031018E+00 | gshard_loss: 1.847762E-02 | loss scale: 16384.0 | grad norm: 0.383 | num zeros: 395684384.0 | params norm: 199.199 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       88/     200 | consumed samples:        22528 | elapsed time per iteration (ms): 2722.6 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.022954E+00 | gshard_loss: 1.787784E-02 | loss scale: 16384.0 | grad norm: 0.354 | num zeros: 424162304.0 | params norm: 199.231 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       89/     200 | consumed samples:        22784 | elapsed time per iteration (ms): 2703.3 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.018672E+00 | gshard_loss: 1.695759E-02 | loss scale: 16384.0 | grad norm: 0.665 | num zeros: 371865792.0 | params norm: 199.264 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       90/     200 | consumed samples:        23040 | elapsed time per iteration (ms): 2688.2 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.009844E+00 | gshard_loss: 1.808587E-02 | loss scale: 16384.0 | grad norm: 0.692 | num zeros: 376757504.0 | params norm: 199.297 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       91/     200 | consumed samples:        23296 | elapsed time per iteration (ms): 2726.5 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 6.989324E+00 | gshard_loss: 1.805299E-02 | loss scale: 16384.0 | grad norm: 0.319 | num zeros: 378235584.0 | params norm: 199.330 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       92/     200 | consumed samples:        23552 | elapsed time per iteration (ms): 2749.9 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 6.991943E+00 | gshard_loss: 1.692412E-02 | loss scale: 16384.0 | grad norm: 0.661 | num zeros: 375150080.0 | params norm: 199.364 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       93/     200 | consumed samples:        23808 | elapsed time per iteration (ms): 2728.4 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 6.980673E+00 | gshard_loss: 1.795844E-02 | loss scale: 16384.0 | grad norm: 0.499 | num zeros: 359264096.0 | params norm: 199.397 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       94/     200 | consumed samples:        24064 | elapsed time per iteration (ms): 2794.4 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 6.968053E+00 | gshard_loss: 1.745120E-02 | loss scale: 16384.0 | grad norm: 0.367 | num zeros: 343477120.0 | params norm: 199.430 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       95/     200 | consumed samples:        24320 | elapsed time per iteration (ms): 2744.6 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.974687E+00 | gshard_loss: 1.662974E-02 | loss scale: 16384.0 | grad norm: 0.668 | num zeros: 340368192.0 | params norm: 199.464 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       96/     200 | consumed samples:        24576 | elapsed time per iteration (ms): 2746.0 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.954075E+00 | gshard_loss: 1.710856E-02 | loss scale: 16384.0 | grad norm: 0.280 | num zeros: 325539168.0 | params norm: 199.499 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       97/     200 | consumed samples:        24832 | elapsed time per iteration (ms): 2758.4 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.961151E+00 | gshard_loss: 1.736923E-02 | loss scale: 16384.0 | grad norm: 0.424 | num zeros: 385500288.0 | params norm: 199.532 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       98/     200 | consumed samples:        25088 | elapsed time per iteration (ms): 2863.7 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.934459E+00 | gshard_loss: 1.691628E-02 | loss scale: 16384.0 | grad norm: 0.280 | num zeros: 279678784.0 | params norm: 199.566 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       99/     200 | consumed samples:        25344 | elapsed time per iteration (ms): 2703.1 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.934901E+00 | gshard_loss: 1.677395E-02 | loss scale: 16384.0 | grad norm: 0.536 | num zeros: 257045920.0 | params norm: 199.602 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      100/     200 | consumed samples:        25600 | elapsed time per iteration (ms): 2723.4 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.934262E+00 | gshard_loss: 1.709787E-02 | loss scale: 16384.0 | grad norm: 0.259 | num zeros: 292542560.0 | params norm: 199.638 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      101/     200 | consumed samples:        25856 | elapsed time per iteration (ms): 2751.9 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.933619E+00 | gshard_loss: 1.766644E-02 | loss scale: 16384.0 | grad norm: 0.419 | num zeros: 326424544.0 | params norm: 199.674 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      102/     200 | consumed samples:        26112 | elapsed time per iteration (ms): 2778.3 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.915587E+00 | gshard_loss: 1.685583E-02 | loss scale: 16384.0 | grad norm: 0.250 | num zeros: 293520544.0 | params norm: 199.711 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      103/     200 | consumed samples:        26368 | elapsed time per iteration (ms): 2716.3 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.908533E+00 | gshard_loss: 1.622002E-02 | loss scale: 16384.0 | grad norm: 0.501 | num zeros: 275850720.0 | params norm: 199.749 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      104/     200 | consumed samples:        26624 | elapsed time per iteration (ms): 2750.8 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.912705E+00 | gshard_loss: 1.637834E-02 | loss scale: 16384.0 | grad norm: 0.291 | num zeros: 273688128.0 | params norm: 199.787 | number of skipped iterations:   0 | number of nan iterations:   0 |
