using world size: 32, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
 iteration       26/     200 | consumed samples:         6656 | elapsed time per iteration (ms): 2727.8 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.850584E+00 | loss scale: 2048.0 | grad norm: 3.862 | num zeros: 941495040.0 | params norm: 196.232 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       27/     200 | consumed samples:         6912 | elapsed time per iteration (ms): 2723.0 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.763284E+00 | loss scale: 2048.0 | grad norm: 3.704 | num zeros: 943731776.0 | params norm: 196.305 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       28/     200 | consumed samples:         7168 | elapsed time per iteration (ms): 2713.5 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.685511E+00 | loss scale: 2048.0 | grad norm: 3.486 | num zeros: 923139712.0 | params norm: 196.376 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       29/     200 | consumed samples:         7424 | elapsed time per iteration (ms): 2673.9 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.610932E+00 | loss scale: 2048.0 | grad norm: 3.221 | num zeros: 932983936.0 | params norm: 196.447 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       30/     200 | consumed samples:         7680 | elapsed time per iteration (ms): 2685.9 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.538220E+00 | loss scale: 2048.0 | grad norm: 2.909 | num zeros: 941441728.0 | params norm: 196.516 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       31/     200 | consumed samples:         7936 | elapsed time per iteration (ms): 2692.4 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.490085E+00 | loss scale: 2048.0 | grad norm: 2.511 | num zeros: 906947264.0 | params norm: 196.585 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       32/     200 | consumed samples:         8192 | elapsed time per iteration (ms): 2694.9 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.431264E+00 | loss scale: 2048.0 | grad norm: 2.088 | num zeros: 729949376.0 | params norm: 196.653 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       33/     200 | consumed samples:         8448 | elapsed time per iteration (ms): 2728.9 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.407162E+00 | loss scale: 2048.0 | grad norm: 1.562 | num zeros: 846944640.0 | params norm: 196.721 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       34/     200 | consumed samples:         8704 | elapsed time per iteration (ms): 2729.6 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.375483E+00 | loss scale: 2048.0 | grad norm: 1.054 | num zeros: 848100160.0 | params norm: 196.792 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       35/     200 | consumed samples:         8960 | elapsed time per iteration (ms): 2702.3 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.355402E+00 | loss scale: 2048.0 | grad norm: 0.500 | num zeros: 857291648.0 | params norm: 196.862 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       36/     200 | consumed samples:         9216 | elapsed time per iteration (ms): 2826.3 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.340016E+00 | loss scale: 2048.0 | grad norm: 0.239 | num zeros: 766650240.0 | params norm: 196.934 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       37/     200 | consumed samples:         9472 | elapsed time per iteration (ms): 2714.2 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.349657E+00 | loss scale: 2048.0 | grad norm: 0.398 | num zeros: 667974400.0 | params norm: 197.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       38/     200 | consumed samples:         9728 | elapsed time per iteration (ms): 2709.1 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.349181E+00 | loss scale: 2048.0 | grad norm: 0.430 | num zeros: 840506816.0 | params norm: 197.070 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       39/     200 | consumed samples:         9984 | elapsed time per iteration (ms): 2657.1 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.361187E+00 | loss scale: 2048.0 | grad norm: 0.701 | num zeros: 702348160.0 | params norm: 197.133 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       40/     200 | consumed samples:        10240 | elapsed time per iteration (ms): 2685.3 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.335433E+00 | loss scale: 2048.0 | grad norm: 0.439 | num zeros: 765888896.0 | params norm: 197.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       41/     200 | consumed samples:        10496 | elapsed time per iteration (ms): 2681.0 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.330507E+00 | loss scale: 2048.0 | grad norm: 0.451 | num zeros: 940835200.0 | params norm: 197.256 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       42/     200 | consumed samples:        10752 | elapsed time per iteration (ms): 2726.3 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.351985E+00 | loss scale: 2048.0 | grad norm: 0.714 | num zeros: 812025216.0 | params norm: 197.314 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       43/     200 | consumed samples:        11008 | elapsed time per iteration (ms): 2834.6 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.333973E+00 | loss scale: 2048.0 | grad norm: 0.848 | num zeros: 766177856.0 | params norm: 197.372 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       44/     200 | consumed samples:        11264 | elapsed time per iteration (ms): 2793.7 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.312290E+00 | loss scale: 2048.0 | grad norm: 0.373 | num zeros: 751760128.0 | params norm: 197.429 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       45/     200 | consumed samples:        11520 | elapsed time per iteration (ms): 2818.7 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.299500E+00 | loss scale: 2048.0 | grad norm: 0.841 | num zeros: 758492928.0 | params norm: 197.482 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       46/     200 | consumed samples:        11776 | elapsed time per iteration (ms): 2807.8 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.278966E+00 | loss scale: 2048.0 | grad norm: 0.575 | num zeros: 766137792.0 | params norm: 197.532 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       47/     200 | consumed samples:        12032 | elapsed time per iteration (ms): 2774.4 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.268894E+00 | loss scale: 2048.0 | grad norm: 0.702 | num zeros: 698152384.0 | params norm: 197.584 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       48/     200 | consumed samples:        12288 | elapsed time per iteration (ms): 2808.4 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.261284E+00 | loss scale: 2048.0 | grad norm: 0.442 | num zeros: 649534080.0 | params norm: 197.634 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       49/     200 | consumed samples:        12544 | elapsed time per iteration (ms): 2873.6 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.253139E+00 | loss scale: 2048.0 | grad norm: 0.364 | num zeros: 600622016.0 | params norm: 197.683 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       50/     200 | consumed samples:        12800 | elapsed time per iteration (ms): 2971.5 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.297558E+00 | loss scale: 2048.0 | grad norm: 2.624 | num zeros: 171419472.0 | params norm: 197.731 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       51/     200 | consumed samples:        13056 | elapsed time per iteration (ms): 2865.1 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.240007E+00 | loss scale: 2048.0 | grad norm: 0.481 | num zeros: 592469696.0 | params norm: 197.781 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       52/     200 | consumed samples:        13312 | elapsed time per iteration (ms): 2868.1 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.223063E+00 | loss scale: 2048.0 | grad norm: 0.525 | num zeros: 644579712.0 | params norm: 197.830 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       53/     200 | consumed samples:        13568 | elapsed time per iteration (ms): 2901.3 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.228947E+00 | loss scale: 2048.0 | grad norm: 0.374 | num zeros: 677007360.0 | params norm: 197.876 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       54/     200 | consumed samples:        13824 | elapsed time per iteration (ms): 2855.5 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.201834E+00 | loss scale: 2048.0 | grad norm: 0.388 | num zeros: 674971904.0 | params norm: 197.923 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       55/     200 | consumed samples:        14080 | elapsed time per iteration (ms): 2860.1 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.209991E+00 | loss scale: 2048.0 | grad norm: 3.722 | num zeros: 648383232.0 | params norm: 197.969 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       56/     200 | consumed samples:        14336 | elapsed time per iteration (ms): 2878.2 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.211817E+00 | loss scale: 2048.0 | grad norm: 0.719 | num zeros: 443480128.0 | params norm: 198.017 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       57/     200 | consumed samples:        14592 | elapsed time per iteration (ms): 2878.0 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.178798E+00 | loss scale: 2048.0 | grad norm: 0.434 | num zeros: 765090624.0 | params norm: 198.062 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       58/     200 | consumed samples:        14848 | elapsed time per iteration (ms): 2845.8 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.171490E+00 | loss scale: 2048.0 | grad norm: 0.447 | num zeros: 776887232.0 | params norm: 198.105 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       59/     200 | consumed samples:        15104 | elapsed time per iteration (ms): 2838.0 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.162533E+00 | loss scale: 2048.0 | grad norm: 0.287 | num zeros: 684878080.0 | params norm: 198.145 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       60/     200 | consumed samples:        15360 | elapsed time per iteration (ms): 2799.3 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.165430E+00 | loss scale: 2048.0 | grad norm: 0.665 | num zeros: 696528896.0 | params norm: 198.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       61/     200 | consumed samples:        15616 | elapsed time per iteration (ms): 2799.4 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.168608E+00 | loss scale: 2048.0 | grad norm: 0.404 | num zeros: 640286912.0 | params norm: 198.227 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       62/     200 | consumed samples:        15872 | elapsed time per iteration (ms): 2839.4 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.158676E+00 | loss scale: 2048.0 | grad norm: 0.504 | num zeros: 688340928.0 | params norm: 198.263 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       63/     200 | consumed samples:        16128 | elapsed time per iteration (ms): 2792.3 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.137926E+00 | loss scale: 2048.0 | grad norm: 0.274 | num zeros: 690613888.0 | params norm: 198.298 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       64/     200 | consumed samples:        16384 | elapsed time per iteration (ms): 2826.6 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.142838E+00 | loss scale: 2048.0 | grad norm: 0.605 | num zeros: 689979456.0 | params norm: 198.333 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       65/     200 | consumed samples:        16640 | elapsed time per iteration (ms): 2794.2 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.143062E+00 | loss scale: 2048.0 | grad norm: 0.417 | num zeros: 655446144.0 | params norm: 198.365 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       66/     200 | consumed samples:        16896 | elapsed time per iteration (ms): 2819.1 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.125575E+00 | loss scale: 2048.0 | grad norm: 0.645 | num zeros: 623312896.0 | params norm: 198.395 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       67/     200 | consumed samples:        17152 | elapsed time per iteration (ms): 2821.8 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 8.243382E+00 | loss scale: 2048.0 | grad norm: 22.268 | num zeros: 357317760.0 | params norm: 198.420 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       68/     200 | consumed samples:        17408 | elapsed time per iteration (ms): 3421.8 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.126084E+00 | loss scale: 2048.0 | grad norm: 0.719 | num zeros: 696890560.0 | params norm: 198.444 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       69/     200 | consumed samples:        17664 | elapsed time per iteration (ms): 3441.9 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.122874E+00 | loss scale: 2048.0 | grad norm: 0.807 | num zeros: 716326144.0 | params norm: 198.467 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       70/     200 | consumed samples:        17920 | elapsed time per iteration (ms): 3691.7 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.112522E+00 | loss scale: 2048.0 | grad norm: 0.543 | num zeros: 770592576.0 | params norm: 198.491 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       71/     200 | consumed samples:        18176 | elapsed time per iteration (ms): 3413.9 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.098745E+00 | loss scale: 2048.0 | grad norm: 0.467 | num zeros: 801358208.0 | params norm: 198.514 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       72/     200 | consumed samples:        18432 | elapsed time per iteration (ms): 3939.8 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.120042E+00 | loss scale: 2048.0 | grad norm: 1.203 | num zeros: 751106432.0 | params norm: 198.536 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       73/     200 | consumed samples:        18688 | elapsed time per iteration (ms): 3564.7 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.119106E+00 | loss scale: 2048.0 | grad norm: 0.965 | num zeros: 772387520.0 | params norm: 198.556 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       74/     200 | consumed samples:        18944 | elapsed time per iteration (ms): 4378.6 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.097798E+00 | loss scale: 2048.0 | grad norm: 0.675 | num zeros: 728373312.0 | params norm: 198.577 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       75/     200 | consumed samples:        19200 | elapsed time per iteration (ms): 3874.7 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.103210E+00 | loss scale: 2048.0 | grad norm: 0.669 | num zeros: 711105856.0 | params norm: 198.598 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       76/     200 | consumed samples:        19456 | elapsed time per iteration (ms): 4500.9 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.082537E+00 | loss scale: 2048.0 | grad norm: 0.433 | num zeros: 741000448.0 | params norm: 198.617 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       77/     200 | consumed samples:        19712 | elapsed time per iteration (ms): 3756.5 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.104644E+00 | loss scale: 2048.0 | grad norm: 0.645 | num zeros: 741562240.0 | params norm: 198.634 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       78/     200 | consumed samples:        19968 | elapsed time per iteration (ms): 3703.9 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.084274E+00 | loss scale: 2048.0 | grad norm: 0.456 | num zeros: 729810880.0 | params norm: 198.650 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       79/     200 | consumed samples:        20224 | elapsed time per iteration (ms): 3661.2 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.078397E+00 | loss scale: 2048.0 | grad norm: 0.665 | num zeros: 733683008.0 | params norm: 198.669 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       80/     200 | consumed samples:        20480 | elapsed time per iteration (ms): 3790.0 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.086035E+00 | loss scale: 2048.0 | grad norm: 0.363 | num zeros: 736443392.0 | params norm: 198.688 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       81/     200 | consumed samples:        20736 | elapsed time per iteration (ms): 3727.5 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.082474E+00 | loss scale: 2048.0 | grad norm: 0.582 | num zeros: 742523520.0 | params norm: 198.707 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       82/     200 | consumed samples:        20992 | elapsed time per iteration (ms): 4510.6 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.061635E+00 | loss scale: 2048.0 | grad norm: 0.484 | num zeros: 747642368.0 | params norm: 198.726 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       83/     200 | consumed samples:        21248 | elapsed time per iteration (ms): 3801.7 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.090865E+00 | loss scale: 2048.0 | grad norm: 0.527 | num zeros: 721712704.0 | params norm: 198.747 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       84/     200 | consumed samples:        21504 | elapsed time per iteration (ms): 3939.2 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.057070E+00 | loss scale: 2048.0 | grad norm: 0.370 | num zeros: 737873216.0 | params norm: 198.768 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       85/     200 | consumed samples:        21760 | elapsed time per iteration (ms): 4512.4 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.053363E+00 | loss scale: 2048.0 | grad norm: 0.394 | num zeros: 727888064.0 | params norm: 198.788 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       86/     200 | consumed samples:        22016 | elapsed time per iteration (ms): 3701.6 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.069778E+00 | loss scale: 2048.0 | grad norm: 0.474 | num zeros: 690760448.0 | params norm: 198.808 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       87/     200 | consumed samples:        22272 | elapsed time per iteration (ms): 3204.1 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.055865E+00 | loss scale: 2048.0 | grad norm: 0.586 | num zeros: 655592384.0 | params norm: 198.829 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       88/     200 | consumed samples:        22528 | elapsed time per iteration (ms): 3658.0 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.047627E+00 | loss scale: 2048.0 | grad norm: 0.400 | num zeros: 662445440.0 | params norm: 198.852 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       89/     200 | consumed samples:        22784 | elapsed time per iteration (ms): 3133.1 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.040293E+00 | loss scale: 2048.0 | grad norm: 0.342 | num zeros: 617156096.0 | params norm: 198.874 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       90/     200 | consumed samples:        23040 | elapsed time per iteration (ms): 3767.0 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.044499E+00 | loss scale: 2048.0 | grad norm: 0.504 | num zeros: 633808448.0 | params norm: 198.897 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       91/     200 | consumed samples:        23296 | elapsed time per iteration (ms): 3783.7 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.025566E+00 | loss scale: 2048.0 | grad norm: 0.422 | num zeros: 606669952.0 | params norm: 198.920 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       92/     200 | consumed samples:        23552 | elapsed time per iteration (ms): 4321.9 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.019657E+00 | loss scale: 2048.0 | grad norm: 0.554 | num zeros: 601055360.0 | params norm: 198.943 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       93/     200 | consumed samples:        23808 | elapsed time per iteration (ms): 3791.6 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.011107E+00 | loss scale: 2048.0 | grad norm: 0.433 | num zeros: 542170112.0 | params norm: 198.967 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       94/     200 | consumed samples:        24064 | elapsed time per iteration (ms): 4070.8 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.004296E+00 | loss scale: 2048.0 | grad norm: 0.496 | num zeros: 585731328.0 | params norm: 198.990 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       95/     200 | consumed samples:        24320 | elapsed time per iteration (ms): 3779.5 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.000203E+00 | loss scale: 2048.0 | grad norm: 0.547 | num zeros: 594331648.0 | params norm: 199.014 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       96/     200 | consumed samples:        24576 | elapsed time per iteration (ms): 3253.7 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 6.996801E+00 | loss scale: 2048.0 | grad norm: 0.740 | num zeros: 546616704.0 | params norm: 199.038 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       97/     200 | consumed samples:        24832 | elapsed time per iteration (ms): 3811.7 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 6.995269E+00 | loss scale: 2048.0 | grad norm: 0.618 | num zeros: 525820160.0 | params norm: 199.062 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       98/     200 | consumed samples:        25088 | elapsed time per iteration (ms): 3395.8 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.981135E+00 | loss scale: 2048.0 | grad norm: 0.862 | num zeros: 567402944.0 | params norm: 199.086 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       99/     200 | consumed samples:        25344 | elapsed time per iteration (ms): 3450.2 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.967646E+00 | loss scale: 2048.0 | grad norm: 0.534 | num zeros: 538932736.0 | params norm: 199.109 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      100/     200 | consumed samples:        25600 | elapsed time per iteration (ms): 3538.0 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.965639E+00 | loss scale: 2048.0 | grad norm: 0.426 | num zeros: 542298112.0 | params norm: 199.132 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      101/     200 | consumed samples:        25856 | elapsed time per iteration (ms): 3542.0 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.955945E+00 | loss scale: 2048.0 | grad norm: 0.515 | num zeros: 590613952.0 | params norm: 199.156 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      102/     200 | consumed samples:        26112 | elapsed time per iteration (ms): 3769.2 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.940804E+00 | loss scale: 2048.0 | grad norm: 0.731 | num zeros: 521356672.0 | params norm: 199.180 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      103/     200 | consumed samples:        26368 | elapsed time per iteration (ms): 3526.7 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.932374E+00 | loss scale: 2048.0 | grad norm: 1.006 | num zeros: 489618752.0 | params norm: 199.206 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      104/     200 | consumed samples:        26624 | elapsed time per iteration (ms): 3217.0 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.944881E+00 | loss scale: 2048.0 | grad norm: 0.827 | num zeros: 584366016.0 | params norm: 199.231 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      105/     200 | consumed samples:        26880 | elapsed time per iteration (ms): 3578.0 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.914814E+00 | loss scale: 2048.0 | grad norm: 0.428 | num zeros: 576557952.0 | params norm: 199.256 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      106/     200 | consumed samples:        27136 | elapsed time per iteration (ms): 3701.0 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.930848E+00 | loss scale: 2048.0 | grad norm: 1.112 | num zeros: 536337472.0 | params norm: 199.281 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      107/     200 | consumed samples:        27392 | elapsed time per iteration (ms): 3908.5 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.902934E+00 | loss scale: 2048.0 | grad norm: 0.466 | num zeros: 580113024.0 | params norm: 199.305 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      108/     200 | consumed samples:        27648 | elapsed time per iteration (ms): 3569.4 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.890363E+00 | loss scale: 2048.0 | grad norm: 0.837 | num zeros: 578646784.0 | params norm: 199.328 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      109/     200 | consumed samples:        27904 | elapsed time per iteration (ms): 3919.3 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.866957E+00 | loss scale: 2048.0 | grad norm: 0.354 | num zeros: 604651904.0 | params norm: 199.353 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      110/     200 | consumed samples:        28160 | elapsed time per iteration (ms): 3687.6 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.874038E+00 | loss scale: 2048.0 | grad norm: 0.825 | num zeros: 547693888.0 | params norm: 199.381 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      111/     200 | consumed samples:        28416 | elapsed time per iteration (ms): 3831.4 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.848804E+00 | loss scale: 2048.0 | grad norm: 0.452 | num zeros: 587988480.0 | params norm: 199.411 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      112/     200 | consumed samples:        28672 | elapsed time per iteration (ms): 3374.2 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.849821E+00 | loss scale: 2048.0 | grad norm: 0.813 | num zeros: 560466304.0 | params norm: 199.438 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      113/     200 | consumed samples:        28928 | elapsed time per iteration (ms): 3537.2 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.831650E+00 | loss scale: 2048.0 | grad norm: 0.712 | num zeros: 558830784.0 | params norm: 199.466 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      114/     200 | consumed samples:        29184 | elapsed time per iteration (ms): 3299.2 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.833510E+00 | loss scale: 2048.0 | grad norm: 0.679 | num zeros: 545642432.0 | params norm: 199.493 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      115/     200 | consumed samples:        29440 | elapsed time per iteration (ms): 4280.7 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.818797E+00 | loss scale: 2048.0 | grad norm: 0.634 | num zeros: 554114048.0 | params norm: 199.521 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      116/     200 | consumed samples:        29696 | elapsed time per iteration (ms): 3581.1 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.808490E+00 | loss scale: 2048.0 | grad norm: 0.621 | num zeros: 574415616.0 | params norm: 199.549 | number of skipped iterations:   0 | number of nan iterations:   0 |
